"id","ordem_doc","arquivo_fonte","norma_id","norma_titulo","norma_nome_popular","macrogrupo","grupo_sumario","pagina_inicial","pagina_final","hierarquia_normativa","tipo_dispositivo","dispositivo","dispositivo_pai","artigo","paragrafo","inciso","alinea","item","texto_dispositivo","notas_texto","notas_json","qtd_notas","referencias_normativas","referencias_jurisprudenciais","referencias_sumulas","texto_rag","resumo_curto","palavras_chave","incluir_no_rag","chars","tokens_estimados"
"1","1","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","norma","Resolução n. 22.770, de 17 de abril de 2008","","","","","","","Estabelece normas e procedimentos para a distribuição do arquivo de Registro Digital do Voto para fins de fiscalização, conferência, auditoria, estudo e estatística. O TRIBUNAL SUPERIOR ELEITORAL, usando das atribuições que lhe confere o parágrafo único, do art. 1º do Código Eleitoral, resolve expedir a seguinte instrução, observados os critérios e procedimentos para garantia do sigilo do voto.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Resolução n. 22.770, de 17 de abril de 2008
Tipo: norma
Páginas: 821-821
Estabelece normas e procedimentos para a distribuição do arquivo de Registro Digital do Voto para fins de fiscalização, conferência, auditoria, estudo e estatística. O TRIBUNAL SUPERIOR ELEITORAL, usando das atribuições que lhe confere o parágrafo único, do art. 1º do Código Eleitoral, resolve expedir a seguinte instrução, observados os critérios e procedimentos para garantia do sigilo do voto.","Estabelece normas e procedimentos para a distribuição do arquivo de Registro Digital do Voto para fins de fiscalização, conferência, auditoria, estudo e estatística. O TRIBUNAL SUPERIOR ELEITORAL, usando das atribuições que lhe confere o...","resolucao; abril; procedimentos; voto; eleitoral; estabelece; normas; distribuicao; arquivo; registro","True","667","166"
"2","2","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","artigo","Art. 1º","","Art. 1º","","","","","Art. 1º A urna será dotada de arquivo denominado Registro Digital do Voto, no qual ficará gravado aleatoriamente cada voto, separado por cargo, em arquivo único.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 1º
Tipo: artigo
Páginas: 821-821
Art. 1º A urna será dotada de arquivo denominado Registro Digital do Voto, no qual ficará gravado aleatoriamente cada voto, separado por cargo, em arquivo único.","Art. 1º A urna será dotada de arquivo denominado Registro Digital do Voto, no qual ficará gravado aleatoriamente cada voto, separado por cargo, em arquivo único.","arquivo; voto; resolucao; abril; urna; sera; dotada; denominado; registro; digital","True","396","99"
"3","3","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","artigo","Art. 2º","","Art. 2º","","","","","Art. 2º A Justiça Eleitoral poderá distribuir o Registro Digital do Voto para fins de fiscalização, conferência, estatística e auditoria do processo de totalização das eleições.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 2º
Tipo: artigo
Páginas: 821-821
Art. 2º A Justiça Eleitoral poderá distribuir o Registro Digital do Voto para fins de fiscalização, conferência, estatística e auditoria do processo de totalização das eleições.","Art. 2º A Justiça Eleitoral poderá distribuir o Registro Digital do Voto para fins de fiscalização, conferência, estatística e auditoria do processo de totalização das eleições.","resolucao; abril; justica; eleitoral; podera; distribuir; registro; digital; voto; fins","True","412","103"
"4","4","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","paragrafo","Art. 2º, §1º","Art. 2º","Art. 2º","§1º","","","","§ 1º O formato dos arquivos a serem distribuídos obedecerá o estabelecido no artigo anterior.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 2º, §1º
Tipo: paragrafo
Dispositivo pai: Art. 2º
Páginas: 821-821
§ 1º O formato dos arquivos a serem distribuídos obedecerá o estabelecido no artigo anterior.","§ 1º O formato dos arquivos a serem distribuídos obedecerá o estabelecido no artigo anterior.","resolucao; abril; formato; arquivos; serem; distribuidos; obedecera; estabelecido; artigo; anterior","True","361","90"
"5","5","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","paragrafo","Art. 2º, §2º","Art. 2º","Art. 2º","§2º","","","","§ 2º O pedido poderá ser feito por partido ou coligação concorrente ao pleito, nos Tribunais ou zonas eleitorais, observada a circunscrição, até 60 dias após a totalização da eleição.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 2º, §2º
Tipo: paragrafo
Dispositivo pai: Art. 2º
Páginas: 821-821
§ 2º O pedido poderá ser feito por partido ou coligação concorrente ao pleito, nos Tribunais ou zonas eleitorais, observada a circunscrição, até 60 dias após a totalização da eleição.","§ 2º O pedido poderá ser feito por partido ou coligação concorrente ao pleito, nos Tribunais ou zonas eleitorais, observada a circunscrição, até 60 dias após a totalização da eleição.","resolucao; abril; pedido; podera; feito; partido; coligacao; concorrente; pleito; tribunais","True","451","112"
"6","6","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","paragrafo","Art. 2º, §3º","Art. 2º","Art. 2º","§3º","","","","§ 3º O requerente deverá especificar os municípios, as zonas eleitorais ou seções de seu interesse, fornecendo as mídias necessárias para gravação.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 2º, §3º
Tipo: paragrafo
Dispositivo pai: Art. 2º
Páginas: 821-821
§ 3º O requerente deverá especificar os municípios, as zonas eleitorais ou seções de seu interesse, fornecendo as mídias necessárias para gravação.","§ 3º O requerente deverá especificar os municípios, as zonas eleitorais ou seções de seu interesse, fornecendo as mídias necessárias para gravação.","resolucao; abril; requerente; devera; especificar; municipios; zonas; eleitorais; secoes; interesse","True","415","103"
"7","7","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","artigo","Art. 3º","","Art. 3º","","","","","Art. 3º Os juízos e Tribunais Eleitorais terão o prazo de 72 horas, contado do pedido, para seu atendimento.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 3º
Tipo: artigo
Páginas: 821-821
Art. 3º Os juízos e Tribunais Eleitorais terão o prazo de 72 horas, contado do pedido, para seu atendimento.","Art. 3º Os juízos e Tribunais Eleitorais terão o prazo de 72 horas, contado do pedido, para seu atendimento.","resolucao; abril; juizos; tribunais; eleitorais; terao; prazo; horas; contado; pedido","True","343","85"
"8","8","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","artigo","Art. 4º","","Art. 4º","","","","","Art. 4º O atendimento a pedido formalizado perante o juízo eleitoral será feito mediante o uso de sistema desenvolvido pela Secretaria de Tecnologia da Informação do Tribunal Superior Eleitoral.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 4º
Tipo: artigo
Páginas: 821-821
Art. 4º O atendimento a pedido formalizado perante o juízo eleitoral será feito mediante o uso de sistema desenvolvido pela Secretaria de Tecnologia da Informação do Tribunal Superior Eleitoral.","Art. 4º O atendimento a pedido formalizado perante o juízo eleitoral será feito mediante o uso de sistema desenvolvido pela Secretaria de Tecnologia da Informação do Tribunal Superior Eleitoral.","eleitoral; resolucao; abril; atendimento; pedido; formalizado; perante; juizo; sera; feito","True","429","107"
"9","9","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","paragrafo","Art. 4º, §1º","Art. 4º","Art. 4º","§1º","","","","§ 1º Protocolado o pedido, o juiz eleitoral determinará ao cartório que promova, via sistema, a requisição dos arquivos pertinentes, observadas as especificações de que trata o","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 4º, §1º
Tipo: paragrafo
Dispositivo pai: Art. 4º
Páginas: 821-821
§ 1º Protocolado o pedido, o juiz eleitoral determinará ao cartório que promova, via sistema, a requisição dos arquivos pertinentes, observadas as especificações de que trata o","§ 1º Protocolado o pedido, o juiz eleitoral determinará ao cartório que promova, via sistema, a requisição dos arquivos pertinentes, observadas as especificações de que trata o","resolucao; abril; protocolado; pedido; juiz; eleitoral; determinara; cartorio; promova; sistema","True","444","111"
"10","10","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","paragrafo","Art. 4º, §3º","Art. 4º","Art. 4º","§3º","","","","§ 3º do art. 2º desta resolução.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 4º, §3º
Tipo: paragrafo
Dispositivo pai: Art. 4º
Páginas: 821-821
§ 3º do art. 2º desta resolução.","§ 3º do art. 2º desta resolução.","resolucao; abril; desta","True","300","75"
"11","11","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","paragrafo","Art. 4º, §2º","Art. 4º","Art. 4º","§2º","","","","§ 2º O sistema de que trata o caput enviará ao endereço de correio eletrônico do chefe do cartório o aviso de término da geração dos arquivos, que serão gravados nas mídias fornecidas pelo interessado.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 4º, §2º
Tipo: paragrafo
Dispositivo pai: Art. 4º
Páginas: 821-821
§ 2º O sistema de que trata o caput enviará ao endereço de correio eletrônico do chefe do cartório o aviso de término da geração dos arquivos, que serão gravados nas mídias fornecidas pelo interessado.","§ 2º O sistema de que trata o caput enviará ao endereço de correio eletrônico do chefe do cartório o aviso de término da geração dos arquivos, que serão gravados nas mídias fornecidas pelo interessado.","resolucao; abril; sistema; trata; caput; enviara; endereco; correio; eletronico; chefe","True","469","117"
"12","12","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","artigo","Art. 5º","","Art. 5º","","","","","Art. 5º Os arquivos fornecidos estarão decifrados em formato e layout definidos pelo Tribunal Superior Eleitoral.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 5º
Tipo: artigo
Páginas: 821-821
Art. 5º Os arquivos fornecidos estarão decifrados em formato e layout definidos pelo Tribunal Superior Eleitoral.","Art. 5º Os arquivos fornecidos estarão decifrados em formato e layout definidos pelo Tribunal Superior Eleitoral.","resolucao; abril; arquivos; fornecidos; estarao; decifrados; formato; layout; definidos; tribunal","True","348","87"
"13","13","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","artigo","Art. 6º","","Art. 6º","","","","","Art. 6º Os arquivos contendo os Registros Digitais do Voto Apurado deverão ser preservados nos Tribunais Eleitorais pelo prazo de 60 dias após a proclamação dos resultados da eleição.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 6º
Tipo: artigo
Páginas: 821-821
Art. 6º Os arquivos contendo os Registros Digitais do Voto Apurado deverão ser preservados nos Tribunais Eleitorais pelo prazo de 60 dias após a proclamação dos resultados da eleição.","Art. 6º Os arquivos contendo os Registros Digitais do Voto Apurado deverão ser preservados nos Tribunais Eleitorais pelo prazo de 60 dias após a proclamação dos resultados da eleição.","resolucao; abril; arquivos; contendo; registros; digitais; voto; apurado; deverao; preservados","True","418","104"
"14","14","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","paragrafo","Art. 6º, Parágrafo único","Art. 6º","Art. 6º","Parágrafo único","","","","Parágrafo único. Findo o prazo mencionado no caput, os arquivos poderão ser descartados, desde que não haja recurso envolvendo votação nas seções eleitorais.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 6º, Parágrafo único
Tipo: paragrafo
Dispositivo pai: Art. 6º
Páginas: 821-821
Parágrafo único. Findo o prazo mencionado no caput, os arquivos poderão ser descartados, desde que não haja recurso envolvendo votação nas seções eleitorais.","Parágrafo único. Findo o prazo mencionado no caput, os arquivos poderão ser descartados, desde que não haja recurso envolvendo votação nas seções eleitorais.","paragrafo; unico; resolucao; abril; findo; prazo; mencionado; caput; arquivos; poderao","True","437","109"
"15","15","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","artigo","Art. 7º","","Art. 7º","","","","","Art. 7º Os casos omissos serão resolvidos pelo Tribunal Superior Eleitoral.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 7º
Tipo: artigo
Páginas: 821-821
Art. 7º Os casos omissos serão resolvidos pelo Tribunal Superior Eleitoral.","Art. 7º Os casos omissos serão resolvidos pelo Tribunal Superior Eleitoral.","resolucao; abril; casos; omissos; serao; resolvidos; tribunal; superior; eleitoral","True","310","77"
"16","16","Codigo_Eleitoral_2026_anotado.pdf","resolucao_22770_2008","Resolução n. 22.770, de 17 de abril de 2008","","Normas editadas pelo TSE","Resoluções","821","821","","artigo","Art. 8º","","Art. 8º","","","","","Art. 8º Esta resolução entrará em vigor na data de sua publicação.","","[]","0","","","","Documento: Código Eleitoral Anotado e Legislação Complementar 2026
Norma: Resolução n. 22.770, de 17 de abril de 2008
Macrogrupo: Normas editadas pelo TSE
Grupo do sumário: Resoluções
Dispositivo: Art. 8º
Tipo: artigo
Páginas: 821-821
Art. 8º Esta resolução entrará em vigor na data de sua publicação.","Art. 8º Esta resolução entrará em vigor na data de sua publicação.","resolucao; abril; esta; entrara; vigor; data; publicacao","True","301","75"
