id,ordem_doc,arquivo_fonte,norma_id,norma_titulo,norma_nome_popular,macrogrupo,grupo_sumario,pagina_inicial,pagina_final,hierarquia_normativa,tipo_dispositivo,dispositivo,dispositivo_pai,artigo,paragrafo,inciso,alinea,item,texto_dispositivo,notas_texto,notas_json,qtd_notas,referencias_normativas,referencias_jurisprudenciais,referencias_sumulas,texto_rag,resumo_curto,palavras_chave,incluir_no_rag,chars,tokens_estimados,row_key,csv_arquivo,dispositivo_pai_id,dispositivo_pai_row_key
10,10,Codigo_Eleitoral_2026_anotado.pdf,portaria_417_2014,Portaria n. 417 de 24 de junho de 2014,Portaria n. 417/2014,Normas editadas pelo TSE,Portarias,1178,1178,ANEXO ÚNICO,artigo,Art. 198,ANEXO ÚNICO,Art. 198,,,,,"art. 198 da Lei n. 5.172, de 25 de outubro de 1966 (Código Tributário Nacional). CLÁUSULA SEGUNDA DAS OBRIGAÇÕES Os partícipes se dispõem a fornecer, reciprocamente, informações de interesse do TRE/XX e da Sefaz/XX, constantes de seus arquivos e banco de dados, nos seguintes termos:",,[],0,Lei n. 5.172,,,"Documento: Codigo Eleitoral 2026 anotado Norma: Portaria n. 417 de 24 de junho de 2014 Nome popular/citação curta: Portaria n. 417/2014 Macrogrupo: Normas editadas pelo TSE Grupo do sumário: Portarias Dispositivo: Art. 198 Tipo: artigo Hierarquia: ANEXO ÚNICO Dispositivo pai: ANEXO ÚNICO ID do dispositivo pai: 098_portaria_417_2014:9 Páginas: 1178-1178 Resumo: Art. 198, subordinado a ANEXO ÚNICO: da Lei n. 5.172, de 25 de outubro de 1966 (Código Tributário Nacional). art. 198 da Lei n. 5.172, de 25 de outubro de 1966 (Código Tributário Nacional). CLÁUSULA SEGUNDA DAS OBRIGAÇÕES Os partícipes se dispõem a fornecer, reciprocamente, informações de interesse do TRE/XX e da Sefaz/XX, constantes de seus arquivos e banco de dados, nos seguintes termos:","Art. 198, subordinado a ANEXO ÚNICO: da Lei n. 5.172, de 25 de outubro de 1966 (Código Tributário Nacional).",portaria; junho; anexo; unico; outubro; codigo; tributario; nacional; clausula; segunda,True,755,189,098_portaria_417_2014:10,098_portaria_417_2014.csv,9,098_portaria_417_2014:9
11,11,Codigo_Eleitoral_2026_anotado.pdf,portaria_417_2014,Portaria n. 417 de 24 de junho de 2014,Portaria n. 417/2014,Normas editadas pelo TSE,Portarias,1178,1178,ANEXO ÚNICO,inciso,"Art. 198, I",Art. 198,Art. 198,,I,,,I - do TRE/XX para a Sefaz/XX:,,[],0,,,,"Documento: Codigo Eleitoral 2026 anotado Norma: Portaria n. 417 de 24 de junho de 2014 Nome popular/citação curta: Portaria n. 417/2014 Macrogrupo: Normas editadas pelo TSE Grupo do sumário: Portarias Dispositivo: Art. 198, I Tipo: inciso Hierarquia: ANEXO ÚNICO Dispositivo pai: Art. 198 ID do dispositivo pai: 098_portaria_417_2014:10 Páginas: 1178-1178 Resumo: Art. 198, I, subordinado a Art. 198: do TRE/XX para a Sefaz/XX: I - do TRE/XX para a Sefaz/XX:","Art. 198, I, subordinado a Art. 198: do TRE/XX para a Sefaz/XX:",portaria; junho; anexo; unico; sefaz,True,458,114,098_portaria_417_2014:11,098_portaria_417_2014.csv,10,098_portaria_417_2014:10
12,12,Codigo_Eleitoral_2026_anotado.pdf,portaria_417_2014,Portaria n. 417 de 24 de junho de 2014,Portaria n. 417/2014,Normas editadas pelo TSE,Portarias,1178,1178,ANEXO ÚNICO,alinea,"Art. 198, I, a)","Art. 198, I",Art. 198,,I,a),,a) informações das prestações de contas de candidatos e comitês financeiros constantes do Sistema de Prestação de Contas Eleitorais (SPCE);,,[],0,,,,"Documento: Codigo Eleitoral 2026 anotado Norma: Portaria n. 417 de 24 de junho de 2014 Nome popular/citação curta: Portaria n. 417/2014 Macrogrupo: Normas editadas pelo TSE Grupo do sumário: Portarias Dispositivo: Art. 198, I, a) Tipo: alinea Hierarquia: ANEXO ÚNICO Dispositivo pai: Art. 198, I ID do dispositivo pai: 098_portaria_417_2014:11 Páginas: 1178-1178 Resumo: Art. 198, I, a), subordinado a Art. 198, I: informações das prestações de contas de candidatos e comitês financeiros constantes do Sistema de Prestação de Contas Eleitorais (SPCE); a) informações das prestações de contas de candidatos e comitês financeiros constantes do Sistema de Prestação de Contas Eleitorais (SPCE);","Art. 198, I, a), subordinado a Art. 198, I: informações das prestações de contas de candidatos e comitês financeiros constantes do Sistema de Prestação de Contas Eleitorais (SPCE);",contas; portaria; junho; anexo; unico; informacoes; prestacoes; candidatos; comites; financeiros,True,691,173,098_portaria_417_2014:12,098_portaria_417_2014.csv,11,098_portaria_417_2014:11
13,13,Codigo_Eleitoral_2026_anotado.pdf,portaria_417_2014,Portaria n. 417 de 24 de junho de 2014,Portaria n. 417/2014,Normas editadas pelo TSE,Portarias,1178,1178,ANEXO ÚNICO,alinea,"Art. 198, I, b)","Art. 198, I",Art. 198,,I,b),,b) informações das contas dos partidos políticos;,,[],0,,,,"Documento: Codigo Eleitoral 2026 anotado Norma: Portaria n. 417 de 24 de junho de 2014 Nome popular/citação curta: Portaria n. 417/2014 Macrogrupo: Normas editadas pelo TSE Grupo do sumário: Portarias Dispositivo: Art. 198, I, b) Tipo: alinea Hierarquia: ANEXO ÚNICO Dispositivo pai: Art. 198, I ID do dispositivo pai: 098_portaria_417_2014:11 Páginas: 1178-1178 Resumo: Art. 198, I, b), subordinado a Art. 198, I: informações das contas dos partidos políticos; b) informações das contas dos partidos políticos;","Art. 198, I, b), subordinado a Art. 198, I: informações das contas dos partidos políticos;",portaria; junho; anexo; unico; informacoes; contas; partidos; politicos,True,511,128,098_portaria_417_2014:13,098_portaria_417_2014.csv,11,098_portaria_417_2014:11
14,14,Codigo_Eleitoral_2026_anotado.pdf,portaria_417_2014,Portaria n. 417 de 24 de junho de 2014,Portaria n. 417/2014,Normas editadas pelo TSE,Portarias,1178,1178,ANEXO ÚNICO,alinea,"Art. 198, I, c)","Art. 198, I",Art. 198,,I,c),,c) outras informações a serem especificadas em termo aditivo.,,[],0,,,,"Documento: Codigo Eleitoral 2026 anotado Norma: Portaria n. 417 de 24 de junho de 2014 Nome popular/citação curta: Portaria n. 417/2014 Macrogrupo: Normas editadas pelo TSE Grupo do sumário: Portarias Dispositivo: Art. 198, I, c) Tipo: alinea Hierarquia: ANEXO ÚNICO Dispositivo pai: Art. 198, I ID do dispositivo pai: 098_portaria_417_2014:11 Páginas: 1178-1178 Resumo: Art. 198, I, c), subordinado a Art. 198, I: outras informações a serem especificadas em termo aditivo. c) outras informações a serem especificadas em termo aditivo.","Art. 198, I, c), subordinado a Art. 198, I: outras informações a serem especificadas em termo aditivo.",portaria; junho; anexo; unico; outras; informacoes; serem; especificadas; termo; aditivo,True,535,134,098_portaria_417_2014:14,098_portaria_417_2014.csv,11,098_portaria_417_2014:11
15,15,Codigo_Eleitoral_2026_anotado.pdf,portaria_417_2014,Portaria n. 417 de 24 de junho de 2014,Portaria n. 417/2014,Normas editadas pelo TSE,Portarias,1178,1178,ANEXO ÚNICO,inciso,"Art. 198, II",Art. 198,Art. 198,,II,,,II - da Sefaz/XX para o TRE/XX:,,[],0,,,,"Documento: Codigo Eleitoral 2026 anotado Norma: Portaria n. 417 de 24 de junho de 2014 Nome popular/citação curta: Portaria n. 417/2014 Macrogrupo: Normas editadas pelo TSE Grupo do sumário: Portarias Dispositivo: Art. 198, II Tipo: inciso Hierarquia: ANEXO ÚNICO Dispositivo pai: Art. 198 ID do dispositivo pai: 098_portaria_417_2014:10 Páginas: 1178-1178 Resumo: Art. 198, II, subordinado a Art. 198: da Sefaz/XX para o TRE/XX: II - da Sefaz/XX para o TRE/XX:","Art. 198, II, subordinado a Art. 198: da Sefaz/XX para o TRE/XX:",portaria; junho; anexo; unico; sefaz,True,461,115,098_portaria_417_2014:15,098_portaria_417_2014.csv,10,098_portaria_417_2014:10
16,16,Codigo_Eleitoral_2026_anotado.pdf,portaria_417_2014,Portaria n. 417 de 24 de junho de 2014,Portaria n. 417/2014,Normas editadas pelo TSE,Portarias,1178,1178,ANEXO ÚNICO,alinea,"Art. 198, II, a)","Art. 198, II",Art. 198,,II,a),,"a) informações econômico-fiscais de candidatos, comitês financeiros e partidos políticos;",,[],0,,,,"Documento: Codigo Eleitoral 2026 anotado Norma: Portaria n. 417 de 24 de junho de 2014 Nome popular/citação curta: Portaria n. 417/2014 Macrogrupo: Normas editadas pelo TSE Grupo do sumário: Portarias Dispositivo: Art. 198, II, a) Tipo: alinea Hierarquia: ANEXO ÚNICO Dispositivo pai: Art. 198, II ID do dispositivo pai: 098_portaria_417_2014:15 Páginas: 1178-1178 Resumo: Art. 198, II, a), subordinado a Art. 198, II: informações econômico-fiscais de candidatos, comitês financeiros e partidos políticos; a) informações econômico-fiscais de candidatos, comitês financeiros e partidos políticos;","Art. 198, II, a), subordinado a Art. 198, II: informações econômico-fiscais de candidatos, comitês financeiros e partidos políticos;",portaria; junho; anexo; unico; informacoes; economico; fiscais; candidatos; comites; financeiros,True,595,149,098_portaria_417_2014:16,098_portaria_417_2014.csv,15,098_portaria_417_2014:15
17,17,Codigo_Eleitoral_2026_anotado.pdf,portaria_417_2014,Portaria n. 417 de 24 de junho de 2014,Portaria n. 417/2014,Normas editadas pelo TSE,Portarias,1178,1178,ANEXO ÚNICO,alinea,"Art. 198, II, b)","Art. 198, II",Art. 198,,II,b),,"b) outras informações, a serem especificadas em termo aditivo.",,[],0,,,,"Documento: Codigo Eleitoral 2026 anotado Norma: Portaria n. 417 de 24 de junho de 2014 Nome popular/citação curta: Portaria n. 417/2014 Macrogrupo: Normas editadas pelo TSE Grupo do sumário: Portarias Dispositivo: Art. 198, II, b) Tipo: alinea Hierarquia: ANEXO ÚNICO Dispositivo pai: Art. 198, II ID do dispositivo pai: 098_portaria_417_2014:15 Páginas: 1178-1178 Resumo: Art. 198, II, b), subordinado a Art. 198, II: outras informações, a serem especificadas em termo aditivo. b) outras informações, a serem especificadas em termo aditivo.","Art. 198, II, b), subordinado a Art. 198, II: outras informações, a serem especificadas em termo aditivo.",portaria; junho; anexo; unico; outras; informacoes; serem; especificadas; termo; aditivo,True,541,135,098_portaria_417_2014:17,098_portaria_417_2014.csv,15,098_portaria_417_2014:15
18,18,Codigo_Eleitoral_2026_anotado.pdf,portaria_417_2014,Portaria n. 417 de 24 de junho de 2014,Portaria n. 417/2014,Normas editadas pelo TSE,Portarias,1178,1178,ANEXO ÚNICO,paragrafo,"Art. 198, §1º",Art. 198,Art. 198,§1º,,,,"§ 1º Para o fornecimento das informações de que tratam os incisos I e II, o TRE/XX e a Sefaz/XX disponibilizarão as informações preferencialmente de forma eletrônica e on-line, pela rede mundial de computadores – internet.",,[],0,,,,"Documento: Codigo Eleitoral 2026 anotado Norma: Portaria n. 417 de 24 de junho de 2014 Nome popular/citação curta: Portaria n. 417/2014 Macrogrupo: Normas editadas pelo TSE Grupo do sumário: Portarias Dispositivo: Art. 198, §1º Tipo: paragrafo Hierarquia: ANEXO ÚNICO Dispositivo pai: Art. 198 ID do dispositivo pai: 098_portaria_417_2014:10 Páginas: 1178-1178 Resumo: Art. 198, §1º, subordinado a Art. 198: § 1º Para o fornecimento das informações de que tratam os incisos I e II, o TRE/XX e a Sefaz/XX disponibilizarão as informações preferencialmente de forma eletrônica e on-line, pela rede mundial de computadores – internet. § 1º Para o fornecimento das informações de que tratam os incisos I e II, o TRE/XX e a Sefaz/XX disponibilizarão as informações preferencialmente de forma eletrônica e on-line, pela rede mundial de computadores – internet.","Art. 198, §1º, subordinado a Art. 198: § 1º Para o fornecimento das informações de que tratam os incisos I e II, o TRE/XX e a Sefaz/XX disponibilizarão as informações preferencialmente de forma eletrônica e on-line, pela rede mundial de computadores – internet.",informacoes; portaria; junho; anexo; unico; fornecimento; tratam; incisos; sefaz; disponibilizarao,True,853,213,098_portaria_417_2014:18,098_portaria_417_2014.csv,10,098_portaria_417_2014:10
19,19,Codigo_Eleitoral_2026_anotado.pdf,portaria_417_2014,Portaria n. 417 de 24 de junho de 2014,Portaria n. 417/2014,Normas editadas pelo TSE,Portarias,1178,1178,ANEXO ÚNICO,paragrafo,"Art. 198, §2º",Art. 198,Art. 198,§2º,,,,"§ 2º Os partícipes se comprometem a utilizar os dados fornecidos somente nas atividades em que a lei designar, não podendo transferir a terceiros as informações econômico-fiscais ou eleitorais apresentadas de forma individualizada, seja a título oneroso ou gratuito, ou, de qualquer forma, divulgá-los, sob pena de extinção imediata deste termo e de responsabilização do agente que der causa à divulgação dos dados sigilosos;",,[],0,,,,"Documento: Codigo Eleitoral 2026 anotado Norma: Portaria n. 417 de 24 de junho de 2014 Nome popular/citação curta: Portaria n. 417/2014 Macrogrupo: Normas editadas pelo TSE Grupo do sumário: Portarias Dispositivo: Art. 198, §2º Tipo: paragrafo Hierarquia: ANEXO ÚNICO Dispositivo pai: Art. 198 ID do dispositivo pai: 098_portaria_417_2014:10 Páginas: 1178-1178 Resumo: Art. 198, §2º, subordinado a Art. 198: § 2º Os partícipes se comprometem a utilizar os dados fornecidos somente nas atividades em que a lei designar, não podendo transferir a terceiros as informações econômico-fiscais ou eleitorais apresentadas de forma individualizada, seja a título oneroso ou gratuito, ou, de qualquer forma, divulgá-los, sob pena de extinção imediata deste termo e de responsabilização do agente... § 2º Os partícipes se comprometem a utilizar os dados fornecidos somente nas atividades em que a lei designar, não podendo transferir a terceiros as informações econômico-fiscais ou eleitorais apresentadas de forma individualizada, seja a título oneroso ou gratuito, ou, de qualquer forma, divulgá-los, sob pena de extinção imediata deste termo e de responsabilização do agente que der causa à divulgação dos dados sigilosos;","Art. 198, §2º, subordinado a Art. 198: § 2º Os partícipes se comprometem a utilizar os dados fornecidos somente nas atividades em que a lei designar, não podendo transferir a terceiros as informações econômico-fiscais ou eleitorais apresentadas de forma individualizada, seja a título oneroso ou gratuito, ou, de qualquer forma, divulgá-los, sob pena de extinção imediata deste termo e de responsabilização do agente...",dados; forma; portaria; junho; anexo; unico; participes; comprometem; utilizar; fornecidos,True,1214,304,098_portaria_417_2014:19,098_portaria_417_2014.csv,10,098_portaria_417_2014:10
20,20,Codigo_Eleitoral_2026_anotado.pdf,portaria_417_2014,Portaria n. 417 de 24 de junho de 2014,Portaria n. 417/2014,Normas editadas pelo TSE,Portarias,1178,1178,ANEXO ÚNICO,paragrafo,"Art. 198, §3º",Art. 198,Art. 198,§3º,,,,"§ 3º O atendimento às solicitações de fornecimento de dados e informações previstas no caput e demais parágrafos desta cláusula será realizado pela Sefaz/XX e pela Secretaria de Tecnologia da Informação (STI) do TRE/XX, conforme procedimentos que os partícipes estabelecerem de comum acordo.",,[],0,,,,"Documento: Codigo Eleitoral 2026 anotado Norma: Portaria n. 417 de 24 de junho de 2014 Nome popular/citação curta: Portaria n. 417/2014 Macrogrupo: Normas editadas pelo TSE Grupo do sumário: Portarias Dispositivo: Art. 198, §3º Tipo: paragrafo Hierarquia: ANEXO ÚNICO Dispositivo pai: Art. 198 ID do dispositivo pai: 098_portaria_417_2014:10 Páginas: 1178-1178 Resumo: Art. 198, §3º, subordinado a Art. 198: § 3º O atendimento às solicitações de fornecimento de dados e informações previstas no caput e demais parágrafos desta cláusula será realizado pela Sefaz/XX e pela Secretaria de Tecnologia da Informação (STI) do TRE/XX, conforme procedimentos que os partícipes estabelecerem de comum acordo. § 3º O atendimento às solicitações de fornecimento de dados e informações previstas no caput e demais parágrafos desta cláusula será realizado pela Sefaz/XX e pela Secretaria de Tecnologia da Informação (STI) do TRE/XX, conforme procedimentos que os partícipes estabelecerem de comum acordo.","Art. 198, §3º, subordinado a Art. 198: § 3º O atendimento às solicitações de fornecimento de dados e informações previstas no caput e demais parágrafos desta cláusula será realizado pela Sefaz/XX e pela Secretaria de Tecnologia da Informação (STI) do TRE/XX, conforme procedimentos que os partícipes estabelecerem de comum acordo.",portaria; junho; anexo; unico; atendimento; solicitacoes; fornecimento; dados; informacoes; previstas,True,991,248,098_portaria_417_2014:20,098_portaria_417_2014.csv,10,098_portaria_417_2014:10
21,21,Codigo_Eleitoral_2026_anotado.pdf,portaria_417_2014,Portaria n. 417 de 24 de junho de 2014,Portaria n. 417/2014,Normas editadas pelo TSE,Portarias,1178,1179,ANEXO ÚNICO,paragrafo,"Art. 198, §4º",Art. 198,Art. 198,§4º,,,,"§ 4º As atividades decorrentes do presente acordo não implicam responsabilidade de natureza econômico-financeira, jurídica ou fiscal entre os partícipes. CLÁUSULA TERCEIRA DO ACOMPANHAMENTO O acompanhamento da execução do presente instrumento dar-se-á pela indicação formal de servidores por parte do TRE/XX e da Sefaz/XX, sendo todas as comunicações, entre os partícipes, formalmente encaminhadas aos representantes indicados. CLÁUSULA QUARTA DA VIGÊNCIA O prazo de vigência deste acordo de cooperação técnica será de 5 (cinco) anos, contado da data de sua assinatura, com possibilidade de prorrogação formalizada por meio de termo aditivo. CLÁUSULA QUINTA DA DENÚNCIA O presente acordo de cooperação técnica poderá ser denunciado por qualquer dos partícipes, sem multa ou indenização à outra parte, por meio de comunicação formal, com 30 (trinta) dias de antecedência. CLÁUSULA SEXTA DA PUBLICAÇÃO O TRE/XX e a Sefaz/XX providenciarão a publicação deste acordo nos respectivos diários oficiais. CLÁUSULA SÉTIMA DO FORO Fica eleito o foro de XXXXXX, para dirimir dúvidas ou questões resultantes de interpretações na execução do presente instrumento, que não tenham sido resolvidas pela via administrativa. E, por estarem ajustados e acordados, os partícipes assinam o presente acordo em 2 (duas) vias, de igual teor e forma. (Cidade/UF), (dia) de (mês) de 2014. Des. ...................................... Presidente do Tribunal Regional Eleitoral ............................................ Secretário de Estado da Fazenda do XXX",,[],0,,,,"Documento: Codigo Eleitoral 2026 anotado Norma: Portaria n. 417 de 24 de junho de 2014 Nome popular/citação curta: Portaria n. 417/2014 Macrogrupo: Normas editadas pelo TSE Grupo do sumário: Portarias Dispositivo: Art. 198, §4º Tipo: paragrafo Hierarquia: ANEXO ÚNICO Dispositivo pai: Art. 198 ID do dispositivo pai: 098_portaria_417_2014:10 Páginas: 1178-1179 Resumo: Art. 198, §4º, subordinado a Art. 198: § 4º As atividades decorrentes do presente acordo não implicam responsabilidade de natureza econômico-financeira, jurídica ou fiscal entre os partícipes. § 4º As atividades decorrentes do presente acordo não implicam responsabilidade de natureza econômico-financeira, jurídica ou fiscal entre os partícipes. CLÁUSULA TERCEIRA DO ACOMPANHAMENTO O acompanhamento da execução do presente instrumento dar-se-á pela indicação formal de servidores por parte do TRE/XX e da Sefaz/XX, sendo todas as comunicações, entre os partícipes, formalmente encaminhadas aos representantes indicados. CLÁUSULA QUARTA DA VIGÊNCIA O prazo de vigência deste acordo de cooperação técnica será de 5 (cinco) anos, contado da data de sua assinatura, com possibilidade de prorrogação formalizada por meio de termo aditivo. CLÁUSULA QUINTA DA DENÚNCIA O presente acordo de cooperação técnica poderá ser denunciado por qualquer dos partícipes, sem multa ou indenização à outra parte, por meio de comunicação formal, com 30 (trinta) dias de antecedência. CLÁUSULA SEXTA DA PUBLICAÇÃO O TRE/XX e a Sefaz/XX providenciarão a publicação deste acordo nos respectivos diários oficiais. CLÁUSULA SÉTIMA DO FORO Fica eleito o foro de XXXXXX, para dirimir dúvidas ou questões resultantes de interpretações na execução do presente instrumento, que não tenham sido resolvidas pela via administrativa. E, por estarem ajustados e acordados, os partícipes assinam o presente acordo em 2 (duas) vias, de igual teor e forma. (Cidade/UF), (dia) de (mês) de 2014. Des. ...................................... Presidente do Tribunal Regional Eleitoral ............................................ Secretário de Estado da Fazenda do XXX","Art. 198, §4º, subordinado a Art. 198: § 4º As atividades decorrentes do presente acordo não implicam responsabilidade de natureza econômico-financeira, jurídica ou fiscal entre os partícipes.",presente; acordo; clausula; participes; acompanhamento; execucao; instrumento; formal; parte; sefaz,True,2094,524,098_portaria_417_2014:21,098_portaria_417_2014.csv,10,098_portaria_417_2014:10
