origem,destino,sha1_esperado,status
BEs 1933\SETEMBRO\09\99533\00000016 (igual).pdf,D:\TSJE_ATAS\1933\1933-09-09 - BE n130 [99533] (2).pdf,692066f6ad17ead779566e04b544b426da619d86,ok
BEs 1933\SETEMBRO\13\99535\00000012.pdf,D:\TSJE_ATAS\1933\1933-09-13 - BE n131 [99535].pdf,737b0eea0c32ce7ee8335022e7edfb97dbd67ae9,ok
BEs 1933\SETEMBRO\13\99535\00000017 (igual).pdf,D:\TSJE_ATAS\1933\1933-09-13 - BE n131 [99535] (2).pdf,0bd22f6c8ec86419105fba65c58e35e8609fa5f0,ok
BEs 1933\SETEMBRO\16\99856\00000013.pdf,D:\TSJE_ATAS\1933\1933-09-16 - BE n132 [99856].pdf,099480908a15b7faeea5061d0642b1aaf9f4bef4,ok
BEs 1933\SETEMBRO\20\99857\00000014.pdf,D:\TSJE_ATAS\1933\1933-09-20 - BE n133 [99857].pdf,f4896a8b61a739209d9acbf8383746673ae2338e,ok
BEs 1933\SETEMBRO\23\99858\00000015.pdf,D:\TSJE_ATAS\1933\1933-09-23 - BE n134 [99858].pdf,49a92d3a8ccdd5f25b11873506a73b8c37c7d135,ok
BEs 1933\SETEMBRO\27\99859\00000016.pdf,D:\TSJE_ATAS\1933\1933-09-27 - BE n135 [99859].pdf,128f5bf761e29350fc572e43b4e045b45a01e02e,ok
BEs 1933\SETEMBRO\30\99860\00000017.pdf,D:\TSJE_ATAS\1933\1933-09-30 - BE n136 [99860].pdf,3fbb68ac94488c944f0f5bf14311955651b42ab5,ok
BEs 1933\OUTUBRO\04\99861\00000018.pdf,D:\TSJE_ATAS\1933\1933-10-04 - BE n137 [99861].pdf,90d2b1e1230a577a99b26fcc3b7581afa331db48,ok
BEs 1933\OUTUBRO\07\99862\00000019.pdf,D:\TSJE_ATAS\1933\1933-10-07 - BE n138 [99862].pdf,a70c84218214e7595183c3ce4e9990041f685f99,ok
BEs 1933\OUTUBRO\11\99863\00000020.pdf,D:\TSJE_ATAS\1933\1933-10-11 - BE n139 [99863].pdf,486b069f1a1f9b44b192bbde1d6b8f6bd1215b1d,ok
BEs 1933\OUTUBRO\14\99864\00000021.pdf,D:\TSJE_ATAS\1933\1933-10-14 - BE n140 [99864].pdf,d1cf61564207fd19d7fc34c35b7a1b96b788965d,ok
BEs 1933\OUTUBRO\18\99865\00000022.pdf,D:\TSJE_ATAS\1933\1933-10-18 - BE n141 [99865].pdf,70fee0e22e656e60d411879efdc7568705dd3115,ok
BEs 1933\OUTUBRO\21\99866\00000023.pdf,D:\TSJE_ATAS\1933\1933-10-21 - BE n142 [99866].pdf,852476e8c16028f44f584698eb254c6c9b826710,ok
BEs 1933\OUTUBRO\25\99867\00000024.pdf,D:\TSJE_ATAS\1933\1933-10-25 - BE n143 [99867].pdf,2a188c9f5f218e513aa47732a39a8e4df3433b5b,ok
BEs 1933\OUTUBRO\28\99868\00000025.pdf,D:\TSJE_ATAS\1933\1933-10-28 - BE n144 [99868].pdf,33d2e5072a552fc65a5e3ebee2f4474bbaf40dca,ok
BEs 1933\NOVEMBRO\01\99869\00000026.pdf,D:\TSJE_ATAS\1933\1933-11-01 - BE n145 [99869].pdf,2f0018c36e8446bd2f9e535448cb5450431f76af,ok
BEs 1933\NOVEMBRO\04\99870\00000027.pdf,D:\TSJE_ATAS\1933\1933-11-04 - BE n146 [99870].pdf,ee423d1e0725aee2306c5604096506da1dba7083,ok
BEs 1933\NOVEMBRO\08\99871\00000028.pdf,D:\TSJE_ATAS\1933\1933-11-08 - BE [99871].pdf,b5af3d4ccac19756cea6b651c587d9085a5a98de,ok
BEs 1933\NOVEMBRO\16\99873\00000030.pdf,D:\TSJE_ATAS\1933\1933-11-16 - BE n149 [99873].pdf,a49e403fd0d39c38cce57d4e8cc59e6d22c285e2,ok
BEs 1933\NOVEMBRO\18\99874\00000031.pdf,D:\TSJE_ATAS\1933\1933-11-18 - BE n150 [99874].pdf,12b961adc5dbd7831a1d689b1afd826db3a53599,ok
BEs 1933\NOVEMBRO\22\99875\00000032.pdf,D:\TSJE_ATAS\1933\1933-11-22 - BE n151 [99875].pdf,0cb68bc6540a32b968db715426f8d8e5fabb1e48,ok
BEs 1933\NOVEMBRO\23\99876\00000033.pdf,D:\TSJE_ATAS\1933\1933-11-23 - BE n152 [99876].pdf,b4ac7e5c0fc0995b91dbb9593a4bb49fad939caf,ok
BEs 1933\NOVEMBRO\25\99877\00000034.pdf,D:\TSJE_ATAS\1933\1933-11-25 - BE n153 [99877].pdf,1741300ce4baba7003f53026b1a8c010af350540,ok
BEs 1933\NOVEMBRO\29\99878\00000035.pdf,D:\TSJE_ATAS\1933\1933-11-29 - BE n154 [99878].pdf,7bfe5fa2a476b61847f0e467c30b36147641dfdc,ok
BEs 1933\DEZEMBRO\02\99879\00000036.pdf,D:\TSJE_ATAS\1933\1933-12-02 - BE n155 [99879].pdf,e350bab6cb77e68bb6260c742e11949be4b84c12,ok
BEs 1933\DEZEMBRO\06\99880\00000037.pdf,D:\TSJE_ATAS\1933\1933-12-06 - BE n156 [99880].pdf,fa24979145db3a9d326a4c880dcba6e02f99348f,ok
BEs 1933\DEZEMBRO\09\99881\00000038.pdf,D:\TSJE_ATAS\1933\1933-12-09 - BE n157 [99881].pdf,c46c94e159fe3eab994357b8bdfaecce062a8551,ok
BEs 1933\DEZEMBRO\13\99882\00000039.pdf,D:\TSJE_ATAS\1933\1933-12-13 - BE n158 [99882].pdf,a323b327345afce39b9496c79da1afccb1ad9648,ok
BEs 1933\DEZEMBRO\16\99883\00000040.pdf,D:\TSJE_ATAS\1933\1933-12-16 - BE n159 [99883].pdf,8ea8a65d2a26d1167bf7871f8c1b311a9b4bb35c,ok
BEs 1933\DEZEMBRO\23\99885\00000042.pdf,D:\TSJE_ATAS\1933\1933-12-23 - BE n161 [99885].pdf,3fc70ce8c73bdfa617205ff074944d4d85b77fb7,ok
BEs 1933\DEZEMBRO\27\99886\00000043.pdf,D:\TSJE_ATAS\1933\1933-12-27 - BE n162 [99886].pdf,023cb854ba544ed998a353e89151bd40fb02e875,ok
BEs 1933\DEZEMBRO\30\99887\00000044.pdf,D:\TSJE_ATAS\1933\1933-12-30 - BE n163 [99887].pdf,05e4349701857689a6934b4006bf7cd348a2a267,ok
BEs 1934\JANEIRO\03\99364\00000001.pdf,D:\TSJE_ATAS\1934\1934-01-03 - BE n001 [99364].pdf,a453f7b8d0df944db0fe8c1343cb74151c866c38,ok
BEs 1934\JANEIRO\10\99366\00000003.pdf,D:\TSJE_ATAS\1934\1934-01-10 - BE n003 [99366].pdf,46de33fcf2e1621e877b3a03befa6813f434ca19,ok
BEs 1934\JANEIRO\13\99367\00000004.pdf,D:\TSJE_ATAS\1934\1934-01-13 - BE n004 [99367].pdf,e7370f8840032d3a2cf629dd40a395be4ca1432f,ok
BEs 1934\JANEIRO\17\99368\00000005.pdf,D:\TSJE_ATAS\1934\1934-01-17 - BE n005 [99368].pdf,d0afa6f38d6f1e3c0f3c975d1a194000be264413,ok
BEs 1934\JANEIRO\20\99369\00000006.pdf,D:\TSJE_ATAS\1934\1934-01-20 - BE n006 [99369].pdf,ffa38021a1e7559958e4c776b0845794882a6f60,ok
BEs 1934\JANEIRO\25\99371\00000008.pdf,D:\TSJE_ATAS\1934\1934-01-25 - BE n008 [99371].pdf,c86699fd13828f44308ed9ebe2e3e14bd44b70ef,ok
BEs 1934\JANEIRO\31\99373\00000010.pdf,D:\TSJE_ATAS\1934\1934-01-31 - BE n010 [99373].pdf,182b540c473da5ea9c70e20650fbd1e27da463e4,ok
BEs 1934\FEVEREIRO\03\99374\00000011.pdf,D:\TSJE_ATAS\1934\1934-02-03 - BE n011 [99374].pdf,7b0c31adab2852ff537b8d6c3b9369169eef34f3,ok
BEs 1934\FEVEREIRO\14\99377\00000014.pdf,D:\TSJE_ATAS\1934\1934-02-14 - BE n014 [99377].pdf,2fb8d0e007d423a020a2c0424a116b7a96f19257,ok
BEs 1934\FEVEREIRO\17\99378\00000015.pdf,D:\TSJE_ATAS\1934\1934-02-17 - BE n015 [99378].pdf,e7310abcb74ed35972f28775d54ee655b4afc678,ok
BEs 1934\FEVEREIRO\21\99379\00000016.pdf,D:\TSJE_ATAS\1934\1934-02-21 - BE n016 [99379].pdf,37f3ca03dcf8378d0a85426f474bfd1a5757924d,ok
BEs 1934\FEVEREIRO\24\99396\00000017.pdf,D:\TSJE_ATAS\1934\1934-02-24 - BE n017 [99396].pdf,2a9dd2235f5ca409ae106befdc4ce92aff7c3e13,ok
BEs 1934\FEVEREIRO\28\99397\00000018.pdf,D:\TSJE_ATAS\1934\1934-02-28 - BE n018 [99397].pdf,bada11fee9df93b2605aa0a928b391bb28a7dd24,ok
BEs 1934\MARÇO\03\99398\00000019.pdf,D:\TSJE_ATAS\1934\1934-03-03 - BE n019 [99398].pdf,0a6d84263b8dacaa94b0b99e1a1b38dee8d723ed,ok
BEs 1934\MARÇO\17\99402\00000023.pdf,D:\TSJE_ATAS\1934\1934-03-17 - BE n023 [99402].pdf,10625e4394b68115ae0dc4d32fdf56a9e7a91632,ok
BEs 1934\MARÇO\21\99403\00000024.pdf,D:\TSJE_ATAS\1934\1934-03-21 - BE n024 [99403].pdf,ad95a88fab4585d8435919db2d9a233beceed555,ok
BEs 1934\MARÇO\28\99406\00000027.pdf,D:\TSJE_ATAS\1934\1934-03-28 - BE n027 [99406].pdf,ae5725f28ba137048846fb70042a3a1c8d1d4d44,ok
BEs 1934\ABRIL\07\99409\00000030.pdf,D:\TSJE_ATAS\1934\1934-04-07 - BE n030 [99409].pdf,4724be309720501f71a43c880c074eb1e3ab163a,ok
BEs 1934\ABRIL\11\99410\00000031.pdf,D:\TSJE_ATAS\1934\1934-04-11 - BE n031 [99410].pdf,8f0967904476f1f8dfbbf9ca8b9c120ea31da6f7,ok
BEs 1934\ABRIL\18\99412\00000033.pdf,D:\TSJE_ATAS\1934\1934-04-18 - BE n033 [99412].pdf,4bdb0e0d14e18f2e2f8ac13df7816a883152fded,ok
BEs 1934\ABRIL\20\99479\00000034.pdf,D:\TSJE_ATAS\1934\1934-04-20 - BE n034 [99479].pdf,957863558f58c2352ce39d9e4300252610d9daf6,ok
BEs 1934\ABRIL\28\99481\00000036.pdf,D:\TSJE_ATAS\1934\1934-04-28 - BE n036 [99481].pdf,54efe111bf00690544a9a1f45eebd11dc94a26fc,ok
BEs 1934\MAIO\1934_boletim_eleitoral_a3_n42.pdf,D:\TSJE_ATAS\1934\1934-05-12 - BE n042 [30f60564].pdf,30f60564057c9f5463f5b79058fd0828f5217b51,ok
BEs 1934\MAIO\30\99436\00000009.pdf,D:\TSJE_ATAS\1934\1934-05-30 - BE n045 [99436].pdf,186e174cc1ac8ab328c50d52cb7a118a70f011cd,ok
BEs 1934\JUNHO\06\99561\00000011.pdf,D:\TSJE_ATAS\1934\1934-06-06 - BE n113 [99561].pdf,6d0223558ade50bf3e6bfc940e3d27ed475c8c81,ok
BEs 1934\JUNHO\09\99562\00000012.pdf,D:\TSJE_ATAS\1934\1934-06-09 - BE n048 [99562].pdf,bcae1049f5d2059bda6f6b2c9abbed323347d9ce,ok
BEs 1934\JUNHO\13\99564\00000014.pdf,D:\TSJE_ATAS\1934\1934-06-13 - BE [99564].pdf,5d12827272717f31677ff776907f5e649e1d1c0f,ok
BEs 1934\JUNHO\27\99570\00000020.pdf,D:\TSJE_ATAS\1934\1934-06-27 - BE n055 [99570].pdf,dc69d8e94642bd739a4148b6f06587bcf256c8ca,ok
BEs 1934\JULHO\1934_boletim_eleitoral_a3_n59.pdf,D:\TSJE_ATAS\1934\1934-07-11 - BE n059 [090f2418].pdf,090f2418a7f6f86254f443302ed1a97779d08bb9,ok
BEs 1934\AGOSTO\13\99604\00000006.pdf,D:\TSJE_ATAS\1934\1934-08-13 - BE n071 [99604].pdf,e2b9156bf285eeb57f59eb0a6ce1b530f70369c8,ok
BEs 1934\AGOSTO\15\99616\00000008.pdf,D:\TSJE_ATAS\1934\1934-08-15 - BE [99616].pdf,384237e24c1349c8422b03d90ec732bbe8acd7c3,ok
BEs 1934\AGOSTO\31\99657\00000007.pdf,D:\TSJE_ATAS\1934\1934-08-31 - BE [99657].pdf,d0da99de32cc412eecfebf397595c22acbcacd10,ok
BEs 1934\SETEMBRO\17\99642\00000007.pdf,D:\TSJE_ATAS\1934\1934-09-17 - BE n095 [99642].pdf,a161b3f7377d086d9f1e3703f6225f2cef539ee7,ok
BEs 1934\SETEMBRO\19\99647\00000008.pdf,D:\TSJE_ATAS\1934\1934-09-19 - BE [99647].pdf,89f79ca39e2302fcce62ef71b1b636fd89e642c8,ok
BEs 1934\SETEMBRO\21\99653\00000009.pdf,D:\TSJE_ATAS\1934\1934-09-21 - BE [99653].pdf,3b8fae4f2a0e481bd96f0075b3a08dd09e2faec4,ok
BEs 1934\SETEMBRO\24\99656\00000010.pdf,D:\TSJE_ATAS\1934\1934-09-24 - BE n098 [99656].pdf,0155b355ce337884a5bc682a7046d70775f225bf,ok
BEs 1934\SETEMBRO\26\99658\00000011.pdf,D:\TSJE_ATAS\1934\1934-09-26 - BE n099 [99658].pdf,9101b8e3cd40d94f0d2d2c15e865bc45f7c4c185,ok
BEs 1934\OUTUBRO\20\99679\00000013.pdf,D:\TSJE_ATAS\1934\1934-10-20 - BE n111 [99679].pdf,fee6287a668ed4c9b3ff272dcf9be45e85db6e0d,ok
BEs 1934\OUTUBRO\24\99680\00000014.pdf,D:\TSJE_ATAS\1934\1934-10-24 - BE n112 [99680].pdf,f4fa07971c0d8228ea2000cbca2dc602ea5650b2,ok
BEs 1935\FEVEREIRO\06\99810\00000017.pdf,D:\TSJE_ATAS\1935\1935-02-06 - BE n011 [99810].pdf,a0388f9309f7842f07e2f5898d4cd15212a3ad07,ok
BEs 1935\FEVEREIRO\08\99811\00000018.pdf,D:\TSJE_ATAS\1935\1935-02-08 - BE n018 [99811].pdf,3df896d1672c234be17eb409a42b98fbca6a601d,ok
BEs 1935\FEVEREIRO\09\99812\00000019.pdf,D:\TSJE_ATAS\1935\1935-02-09 - BE n019 [99812].pdf,63e68d0b34667a4e985ef1ef6c8e31e895909dd8,ok
BEs 1935\FEVEREIRO\10\99813\00000020.pdf,D:\TSJE_ATAS\1935\1935-02-10 - BE [99813].pdf,7978c486bcee544ad2e80fc1ec2618b86f50bbff,ok
BEs 1935\FEVEREIRO\13\99814\00000021.pdf,D:\TSJE_ATAS\1935\1935-02-13 - BE n021 [99814].pdf,52b5affff0042122c25fcffa769746b129a03793,ok
BEs 1935\FEVEREIRO\14\99815\00000022.pdf,D:\TSJE_ATAS\1935\1935-02-14 - BE [99815].pdf,aba34756fb99a1df6bacb2661a1dca0fd6b2fe1c,ok
BEs 1935\FEVEREIRO\22\99819\00000026.pdf,D:\TSJE_ATAS\1935\1935-02-22 - BE n026 [99819].pdf,a966936bef1c34c04ab36b671515f974ddb892b1,ok
BEs 1935\FEVEREIRO\27\99821\00000028.pdf,D:\TSJE_ATAS\1935\1935-02-27 - BE n028 [99821].pdf,3447e4d71127308c4698884c3cb4f1f15f6e3b69,ok
BEs 1935\MARÇO\02\99697\00000001.pdf,D:\TSJE_ATAS\1935\1935-03-02 - BE n030 [99697].pdf,5ab61fddaf20e2e3a3e8215eae8b6e7f48c24003,ok
BEs 1935\MARÇO\10\99699\00000003.pdf,D:\TSJE_ATAS\1935\1935-03-10 - BE n032 [99699].pdf,44aaeb8d3ef40e2cc0e424bc9ad8561d8e5a0695,ok
BEs 1935\MARÇO\13\99700\00000004.pdf,D:\TSJE_ATAS\1935\1935-03-13 - BE n033 [99700].pdf,67acf4ff5d8d2d87592226d641587d4d295d90b6,ok
BEs 1935\MARÇO\19\99961\00000008  (março .33).pdf,D:\TSJE_ATAS\1935\1935-03-19 - BE [99961].pdf,2afcbfa4e295ae0d35a20717af56d3ab4b61095b,ok
BEs 1935\MARÇO\1935_boletim_eleitoral_a4_n40.pdf,D:\TSJE_ATAS\1935\1935-03-27 - BE n040 [e277bf1f].pdf,e277bf1fbd5c0b98d7b9f17ab3ad7967b6c4271c,ok
BEs 1935\ABRIL\02\BE 02-04-1935.pdf,D:\TSJE_ATAS\1935\1935-04-02 - BE n042 [1255e87a].pdf,1255e87ae49ea237d0d4e14e61ff2038a1fd2d83,ok
BEs 1935\ABRIL\03\99710\00000014.pdf,D:\TSJE_ATAS\1935\1935-04-03 - BE n013 [99710].pdf,3ca5c550dd398e7e87150aaad103dff2ccbbfcdd,ok
BEs 1935\ABRIL\13\99714\00000018.pdf,D:\TSJE_ATAS\1935\1935-04-13 - BE n047 [99714].pdf,3232c38d29fbdd9f4e6ce64b988aaf2fcaac6816,ok
BEs 1935\ABRIL\17\99715\00000019.pdf,D:\TSJE_ATAS\1935\1935-04-17 - BE n048 [99715].pdf,522f9a9afe3ca336b187c1d71413a86336a8fd59,ok
BEs 1935\ABRIL\20\99716\00000020.pdf,D:\TSJE_ATAS\1935\1935-04-20 - BE n049 [99716].pdf,54e0daca26dd161e0e738000a5b043a108593fa7,ok
BEs 1935\ABRIL\27\99719\00000023.pdf,D:\TSJE_ATAS\1935\1935-04-27 - BE n052 [99719].pdf,226c95b3bdf66591e32122fd2be698489e3c02e1,ok
BEs 1935\MAIO\05\99737\00000002.pdf,D:\TSJE_ATAS\1935\1935-05-05 - BE [99737].pdf,ccca0efc6502d6692629f3ed579a827818a88e83,ok
BEs 1935\MAIO\08\99738\00000003.pdf,D:\TSJE_ATAS\1935\1935-05-08 - BE n055 [99738].pdf,b30e5a6a915dad4b41d21e2719131b116876d8cb,ok
BEs 1935\MAIO\11\99739\00000004.pdf,D:\TSJE_ATAS\1935\1935-05-11 - BE [99739].pdf,18aa575f5cc97e0e0b04de250272bb97b7c35d7a,ok
BEs 1935\MAIO\15\99740\00000005.pdf,D:\TSJE_ATAS\1935\1935-05-15 - BE [99740].pdf,7526a9c66cffc073186efc723697eff120294d75,ok
BEs 1935\MAIO\18\99741\00000006.pdf,D:\TSJE_ATAS\1935\1935-05-18 - BE [99741].pdf,55650af51a3a1629ba45e18436cd96b966efc9a8,ok
BEs 1935\MAIO\25\99743\00000008.pdf,D:\TSJE_ATAS\1935\1935-05-25 - BE n060 [99743].pdf,023684d092c2258eeb5987fb6b9d469fba73b99f,ok
BEs 1935\MAIO\29\99744\00000009.pdf,D:\TSJE_ATAS\1935\1935-05-29 - BE [99744].pdf,62f03a722d3bd45a1e6b44c2714f3ddf7e36518a,ok
BEs 1935\MAIO\30\99745\00000010.pdf,D:\TSJE_ATAS\1935\1935-05-30 - BE n062 [99745].pdf,afc36f5d718f74d8bf6f2d73a595b22c547e1cf9,ok
BEs 1935\JUNHO\05\99747\00000012.pdf,D:\TSJE_ATAS\1935\1935-06-05 - BE n064 [99747].pdf,a0d35b2ef3ac279bdcab7178ebc2ad1e7575e32f,ok
BEs 1935\JUNHO\12\99749\00000014.pdf,D:\TSJE_ATAS\1935\1935-06-12 - BE n066 [99749].pdf,9360467b77aebbefed6c6802e1ad4dd65561606f,ok
BEs 1935\JUNHO\22\99752\00000017.pdf,D:\TSJE_ATAS\1935\1935-06-22 - BE n069 [99752].pdf,bfc5da7ed9b56cebd428366a1b53707ff5a6db77,ok
BEs 1935\JUNHO\25\99753\00000018.pdf,D:\TSJE_ATAS\1935\1935-06-25 - BE n070 [99753].pdf,8cef7f0294ff446093847b0683b8502b2b62539d,ok
BEs 1935\JUNHO\29\99756\00000021.pdf,D:\TSJE_ATAS\1935\1935-06-29 - BE n073 [99756].pdf,6b45b1d48aa83d777028d3985dfd4f70b5b0b3c8,ok
BEs 1935\JULHO\04\99757\00000001.pdf,D:\TSJE_ATAS\1935\1935-07-04 - BE n074 [99757].pdf,8214e7cb35d4581ce46e546d56ec149cc28600e7,ok
BEs 1935\JULHO\06\99758\00000002.pdf,D:\TSJE_ATAS\1935\1935-07-06 - BE n075 [99758].pdf,f126efd7a92c4a736dfda4c238338051957def08,ok
BEs 1935\JULHO\16\99762\00000006.pdf,D:\TSJE_ATAS\1935\1935-07-16 - BE n079 [99762].pdf,4dafa5bb3c5cc7f789ed297a79b2231f59a5f747,ok
BEs 1935\JULHO\18\99763\00000007.pdf,D:\TSJE_ATAS\1935\1935-07-18 - BE n080 [99763].pdf,53afda4f7985fe3d4bbc67e6ee3755fbd77c8095,ok
BEs 1935\JULHO\25\99766\00000010.pdf,D:\TSJE_ATAS\1935\1935-07-25 - BE n083 [99766].pdf,e731c7d481aafc8ea07c8fcd77d76e1511bfdc2d,ok
