page_id,numero_processo,informativo,classe_before,classe_after,subramo_before,subramo_after,updated_properties,error,page_url
30d72195-5c64-8105-af37-fbf7559e8169,1004563-10.2019.4.01.4100,707,,ReeNecCrim,"Direito Penal Substantivo, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""0c9f8e78-147f-40c8-87c0-e6c20b99fd9f""}",https://www.notion.so/Inaplicabilidade-do-habeas-corpus-para-desbloqueio-levantamento-de-arresto-sequestro-ou-hipoteca-l-30d721955c648105af37fbf7559e8169
30d72195-5c64-8105-b0af-dfad5cc7b254,0044733-32.2013.4.01.0000,767,,EDCiv,Processo Civil,"Honorários Advocatícios, Cumprimento de Sentença","classe, subramo_do_direito","http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""83543c3e-5562-4e42-bb9c-40dc3b4b43e3""}",https://www.notion.so/Aplica-o-dos-3-e-4-do-art-85-do-CPC-para-arbitramento-de-honor-rios-advocat-cios-na-a-o-resc-30d721955c648105b0afdfad5cc7b254
30d72195-5c64-8105-b3a6-d2cf05205302,1043083-86.2021.4.01.3900,694,,ReeNecCrim,"Direito Administrativo Disciplinar, Direito Constitucional",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""cad02997-9d03-42d6-9ba5-2a07c7c222ca""}",https://www.notion.so/Recepcionabilidade-do-art-46-1-do-Regulamento-Disciplinar-da-Marinha-e-ilegalidade-de-exig-ncia--30d721955c648105b3a6d2cf05205302
30d72195-5c64-8108-b6fc-dd3238858161,1037622-91.2024.4.01.0000,733,,PBACrim,"Direito Administrativo, Direito Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""43c6e576-f9f8-48b9-b7bb-93482ce4d75c""}",https://www.notion.so/Efeito-de-medida-cautelar-de-proibi-o-de-contratar-com-o-poder-p-blico-municipal-sobre-administra--30d721955c648108b6fcdd3238858161
30d72195-5c64-8109-85a2-c32b7c13cd1d,1033818-23.2021.4.01.0000,629,,RvCr,Processo Penal,"Direito Processual Penal, Competência","classe, subramo_do_direito","http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""3044e5e8-21a0-4d49-b67e-8dbd23b53d12""}",https://www.notion.so/Compet-ncia-dos-Tribunais-Regionais-Federais-para-processar-e-julgar-revis-o-criminal-de-senten-a-pe-30d721955c64810985a2c32b7c13cd1d
30d72195-5c64-810b-afe4-f30a3575902d,1004708-23.2019.4.01.3500,706,,IncImpCiv,"Competência, Tutela Jurisdicional",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""30ed1b76-519d-4570-a05a-36099fd022e0""}",https://www.notion.so/Impedimento-judicial-por-v-nculo-anterior-de-magistrado-com-institui-o-de-ensino-r-controv-rsia-s-30d721955c64810bafe4f30a3575902d
30d72195-5c64-810c-85e1-c05093e563ab,1007557-94.2022.4.01.4200,717,,AgExp,"Direito Penal Econômico, Execução Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""f3796919-d5c5-4c28-a87c-fa24baa82823""}",https://www.notion.so/Extin-o-da-punibilidade-da-pena-corporal-diante-de-multa-pendente-quando-n-o-h-prova-da-possibilid-30d721955c64810c85e1c05093e563ab
30d72195-5c64-8115-8d72-e4ec492deba8,1030206-77.2021.4.01.0000,658,,EDHC,"Direito Constitucional, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""a203b5f5-55fa-4f8e-80e6-e9a5d1920815""}",https://www.notion.so/Desist-ncia-de-habeas-corpus-ap-s-julgamento-colegiado-e-impossibilidade-de-homologa-o-por-configur-30d721955c6481158d72e4ec492deba8
30d72195-5c64-8116-a1ff-d14b2901ae83,1017947-11.2025.4.01.0000,760,,AgIntCrim,Processo Penal,"Processo Penal, Direito Penal Comum","classe, subramo_do_direito","http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""e0e322ef-8398-4743-88c1-8b345867c472""}",https://www.notion.so/Perpetua-o-da-compet-ncia-por-prerrogativa-de-fun-o-para-julgamento-de-a-o-penal-ap-s-sa-da-do-ca-30d721955c648116a1ffd14b2901ae83
30d72195-5c64-8124-8203-c92e63199422,1031302-59.2023.4.01.0000,685,,MSCrim,"Direito Penal Comum, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""42a1c087-b75e-4e2f-b5e0-4aefe087494b""}",https://www.notion.so/Incidente-de-sanidade-mental-e-obriga-o-de-quem-requereu-a-per-cia-arcar-com-honor-rios-periciais-m-30d721955c6481248203c92e63199422
30d72195-5c64-8127-9a47-dd1df58e641f,1019592-42.2023.4.01.0000,685,,MSCrim,"Direito Penal Substantivo, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""8ed8bafa-2f97-40f8-ab63-6c1f1a829fbf""}",https://www.notion.so/Sequestro-de-bens-e-discuss-o-sobre-aplica-o-flex-vel-do-prazo-do-art-131-inciso-I-do-CPP-diante-30d721955c6481279a47dd1df58e641f
30d72195-5c64-812f-87f6-ec591e2ee729,1104447-36.2023.4.01.3400,722,,ReeNecCrim,"Direito Penal Administrativo, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""94715865-39f2-41fa-a75f-bcf989d38df1""}",https://www.notion.so/Atipicidade-de-conduta-de-servidor-p-blico-que-aufere-remunera-o-sem-prestar-servi-os-e-aus-ncia-de-30d721955c64812f87f6ec591e2ee729
30d72195-5c64-8130-98ca-e0958cfd25c9,1005654-77.2023.4.01.0000,740,,SuspApel,"Processo de Execução, Tutela de Urgência e Medidas Cautelares",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""78f97e67-fa58-433e-9e66-6c1be7c783ec""}",https://www.notion.so/Pedido-de-efeito-suspensivo-em-apela-o-contra-senten-a-que-extingue-processo-de-desapropria-o-para-30d721955c64813098cae0958cfd25c9
30d72195-5c64-8131-8091-fdb98cf0eb11,1036808-64.2024.4.01.3400,747,,ReeNecCrim,"Direito Administrativo, Processo Administrativo",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""c2f8cd50-cb64-40d5-9560-ad2f34851a1b""}",https://www.notion.so/Anula-o-de-processo-administrativo-migrat-rio-por-notifica-o-exclusivamente-eletr-nica-sem-comprov-30d721955c6481318091fdb98cf0eb11
30d72195-5c64-8133-a9cb-f84004f430a8,1039158-79.2020.4.01.0000,615,,AgRRvCr,"Direito Penal Comum, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""4501450a-150d-4d85-ab2c-66278a1557b0""}",https://www.notion.so/Revis-o-criminal-como-medida-excepcional-para-corrigir-contradi-o-patente-ou-acolher-prova-nova-que-30d721955c648133a9cbf84004f430a8
30d72195-5c64-8136-987a-cf4bbd789539,1018238-44.2021.4.01.3300,709,,ApRemNec,"Contencioso Administrativo e Judicial Tributário, Tributação Federal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""0a525c54-da5e-496b-b2e1-e8ffe88cc9fe""}",https://www.notion.so/Exclus-o-de-benef-cios-fiscais-de-ICMS-da-base-de-c-lculo-do-IRPJ-e-CSLL-versus-necessidade-de-compr-30d721955c648136987acf4bbd789539
30d72195-5c64-813c-b7f1-efc502b52253,1031215-77.2021.4.01.3200,764,,EINul,"Direito Penal Substantivo, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""b6a31500-e003-4edb-9c77-1c3a7c292ac5""}",https://www.notion.so/Incidente-de-insanidade-mental-em-processo-penal-sobre-estupro-de-vulner-vel-e-divulga-o-de-cena-ex-30d721955c64813cb7f1efc502b52253
30d72195-5c64-813e-a911-c9d03bed9972,1010863-56.2025.4.01.0000,749,,EDHC,"Direito Penal Especial, Direito Processual Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""ee7661a1-2af2-494d-bc87-2a57de503c6b""}",https://www.notion.so/Trancamento-excepcional-de-inqu-rito-policial-em-habeas-corpus-frente-a-controv-rsia-f-tica-ind-cio-30d721955c64813ea911c9d03bed9972
30d72195-5c64-813f-a5e8-d01011545e2c,1022830-40.2021.4.01.0000,666,,EDAI,"Direito Administrativo Financeiro, Direito Administrativo Sancionador",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""c71cf573-d665-424e-9de3-4377d6db1d54""}",https://www.notion.so/Servidor-p-blico-que-obt-m-vantagem-remunerat-ria-por-mandado-de-seguran-a-e-controv-rsia-sobre-in-c-30d721955c64813fa5e8d01011545e2c
30d72195-5c64-8140-9375-df8924235d30,0003465-26.2012.4.01.3300,755,,EInfNul,"Direito Tributário, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""d208869a-8355-462a-a517-0b8c615da4ae""}",https://www.notion.so/Nulidade-e-impugna-o-de-lan-amento-tribut-rio-discutidas-em-ju-zo-penal-versus-necessidade-de-via-p-30d721955c6481409375df8924235d30
30d72195-5c64-8141-afa3-e074e9f6cf73,0041911-89.2012.4.01.3400,684,,EDReeNec,"Direito Registral e Notarial, Servidores Públicos",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""944c629c-90aa-42d2-8f49-445f8c722d89""}",https://www.notion.so/Natureza-jur-dica-dos-not-rios-e-registradores-como-delegat-rios-de-servi-o-p-blico-privado-e-contro-30d721955c648141afa3e074e9f6cf73
30d72195-5c64-814f-8403-f9a1bc9e0479,0064415-70.2013.4.01.0000,718,,AgInt,Honorários Advocatícios,"Honorários Advocatícios, Execução Contra a Fazenda Pública","classe, subramo_do_direito","http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""e1e6d859-0821-45d8-9497-cb806331f6fb""}",https://www.notion.so/Expedi-o-de-RPV-para-pagamento-de-honor-rios-advocat-cios-devidos-por-Minist-rio-P-blico-Federal-in-30d721955c64814f8403f9a1bc9e0479
30d72195-5c64-8152-9849-f7ec74c943d3,1006938-91.2021.4.01.0000,729,,AgIntAI,"Direito Administrativo Disciplinar, Direito Previdenciário",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""9f036b54-a9a9-41f3-a6a4-19a929ff3161""}",https://www.notion.so/Reconhecimento-da-inclus-o-da-parcela-op-o-prevista-na-Lei-8-911-1994-nos-proventos-de-servidor-q-30d721955c6481529849f7ec74c943d3
30d72195-5c64-8154-afb1-ca91db34e4ae,0008476-18.2012.4.01.3500,761,,REsp,"Honorários Advocatícios, Processo de Execução",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""741bdd93-21cb-4e85-a654-c7cd60c21e8d""}",https://www.notion.so/Possibilidade-de-fixa-o-aut-noma-de-honor-rios-advocat-cios-em-embargos-execu-o-e-na-execu-o-o-30d721955c648154afb1ca91db34e4ae
30d72195-5c64-8157-add1-ef1a46ee4a0e,1018963-68.2023.4.01.0000,662,,AgIntCr,"Direito Penal Material, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""71e403fa-aa3b-4a30-867c-f23986d1ac19""}",https://www.notion.so/Cabimento-de-habeas-corpus-contra-atos-de-juiz-do-trabalho-diante-de-risco-iminente-de-pris-o-por-re-30d721955c648157add1ef1a46ee4a0e
30d72195-5c64-8159-af7c-f6217fb33040,1012655-50.2022.4.01.0000,630,,AG,"Direito Administrativo Sancionador, Processual Civil",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""e60c66df-8f0a-4677-8852-62629fe3d9aa""}",https://www.notion.so/Aplica-o-das-altera-es-da-Lei-14-230-2021-Lei-de-Improbidade-8-429-1992-e-efeitos-sobre-possib-30d721955c648159af7cf6217fb33040
30d72195-5c64-815d-b644-fa6c2449dd9b,0072821-94.2015.4.01.3400,732,,AgIntApReeNec,"Direito Previdenciário, Direito Tributário",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""b1809c62-cc78-431a-9bc2-4934ee3e116d""}",https://www.notion.so/Incid-ncia-de-contribui-o-previdenci-ria-sobre-sal-rio-paternidade-em-raz-o-de-sua-natureza-salaria-30d721955c64815db644fa6c2449dd9b
30d72195-5c64-815e-be77-cc059166482d,1025392-90.2019.4.01.0000,729,,AgIntAI,"Controle de Constitucionalidade, Processo de Execução",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""ac47b40f-5e51-4db8-9ff3-933d55d1e38e""}",https://www.notion.so/Aplica-o-do-entendimento-do-STF-sobre-efic-cia-rescis-ria-por-inconstitucionalidade-e-sua-incid-nci-30d721955c64815ebe77cc059166482d
30d72195-5c64-8160-951b-c4f4bf72a1b2,1001194-13.2020.4.01.3602,755,,EDCrim,"Direito Penal Substantivo, Direito Processual Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""1abf9888-1eec-4b93-a9a6-c376c5a82bdc""}",https://www.notion.so/Atenuante-da-confiss-o-espont-nea-art-65-III-d-CP-aplicada-confiss-o-parcial-em-crimes-previ-30d721955c648160951bc4f4bf72a1b2
30d72195-5c64-816a-b48b-d2be033339d1,1011072-25.2025.4.01.0000,754,,AgIntCrim,"Direito Ambiental, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""5d59de03-8402-43d2-91bf-8629080e8fb4""}",https://www.notion.so/Dep-sito-judicial-do-valor-de-madeiras-apreendidas-ante-impossibilidade-de-individualiza-o-sem-viol-30d721955c64816ab48bd2be033339d1
30d72195-5c64-816f-ac96-dd49729a45d7,0011143-31.2014.4.01.4300,758,,EDCrim,Direito Penal Administrativo,"Direito Penal Administrativo, Processo Penal","classe, subramo_do_direito","http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""bfbc4dae-b58b-4677-80d9-641084380804""}",https://www.notion.so/Gest-o-fraudulenta-de-instituto-de-previd-ncia-municipal-por-equipara-o-a-institui-o-financeira-e--30d721955c64816fac96dd49729a45d7
30d72195-5c64-8172-90f7-df60efd76123,1035933-17.2021.4.01.0000,729,,AgInt,Honorários Advocatícios,"Honorários Advocatícios, Execução","classe, subramo_do_direito","http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""e9c53f2d-5827-4752-932c-b9af5d9ce16a""}",https://www.notion.so/Execu-o-de-honor-rios-sucumbenciais-e-veda-o-penhora-de-sal-rios-discutindo-aplica-o-do-Tema-R-30d721955c64817290f7df60efd76123
30d72195-5c64-8173-ae16-e38f9219ff41,1008409-40.2024.4.01.0000,732,,AgInt,"Direito Constitucional, Direito Educacional",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""4b3a5944-e5d4-4841-b6fb-3e99bd14b516""}",https://www.notion.so/Validade-constitucional-de-limita-o-percentual-de-reserva-de-vagas-para-cotistas-e-legitimidade-da--30d721955c648173ae16e38f9219ff41
30d72195-5c64-8179-910d-f9e7648b54b6,1002951-32.2022.4.01.4100,672,,PetCrim,"Execução Penal, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""2a0a8d4a-c1f8-4d3b-8b58-38fe9e82b230""}",https://www.notion.so/Inadmissibilidade-de-agravo-em-execu-o-para-requisi-o-de-informa-es-a-rg-os-externos-e-validade--30d721955c648179910df9e7648b54b6
