page_id,numero_processo,informativo,classe_before,classe_after,subramo_before,subramo_after,updated_properties,error,page_url
30d72195-5c64-817b-b5ec-f855527d4630,1014937-90.2024.4.01.0000,736,,AgInt,"Direito Administrativo Contratual, Direito Regulatório",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""0a92db23-04e0-486c-b9ab-28e53e54015c""}",https://www.notion.so/Validade-da-proibi-o-da-cobran-a-de-tarifa-Export-Logistic-Free-sem-vincula-o-a-servi-o-portu-rio--30d721955c64817bb5ecf855527d4630
30d72195-5c64-8183-a663-d1d227281fae,1011422-47.2024.4.01.0000,735,,MSCrim,"Direito Penal Comum, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""6640d719-2275-475b-8da1-d5f437bbf021""}",https://www.notion.so/Aplica-o-do-Marco-Civil-da-Internet-para-autoriza-o-judicial-de-quebra-de-sigilo-telem-tico-e-exig-30d721955c648183a663d1d227281fae
30d72195-5c64-8183-b103-e22d1c4cb90e,1025050-40.2023.4.01.0000,685,,AgInt,"Processo Civil, Seguridade Social",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""a6ce4881-dec4-4e2b-bf03-feda4d14f354""}",https://www.notion.so/Tutela-recursal-em-complementa-o-de-benef-cio-previdenci-rio-de-ex-ferrovi-rio-com-aplica-o-das-AD-30d721955c648183b103e22d1c4cb90e
30d72195-5c64-819a-9f11-eaf04e00c2ff,1003259-44.2025.4.01.0000,755,,EDCiv,"Direito Processual Civil, Direito Público",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""cb13e85c-993d-4001-91f2-54e2f52e57ef""}",https://www.notion.so/Admissibilidade-do-Estado-de-S-o-Paulo-como-assistente-simples-em-a-o-envolvendo-interesses-jur-dic-30d721955c64819a9f11eaf04e00c2ff
30d72195-5c64-819c-a9e7-d81470354e4c,1020838-10.2022.4.01.0000,735,,MSCrim,"Direito Penal Empresarial, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""8709b93c-3354-402d-859a-6354c795b287""}",https://www.notion.so/Efeito-do-saneamento-societ-rio-pela-retirada-de-s-cio-investigado-sobre-afastamento-de-medida-caute-30d721955c64819ca9e7d81470354e4c
30d72195-5c64-819d-8cd7-e1a751eda077,1033865-89.2024.4.01.0000,751,,ETCrim,"Direito Penal Comum, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""f26dd129-9a69-41f1-a828-8b37cf156b73""}",https://www.notion.so/Compet-ncia-para-incidentes-de-restitui-o-e-embargos-de-terceiro-envolvendo-aeronave-sujeita-a-alie-30d721955c64819d8cd7e1a751eda077
30d72195-5c64-819d-a458-cbb8cc17bc2a,1032337-54.2023.4.01.0000,759,,EDCiv,Processo Civil,"Processo de Execução, Execução Fiscal e de Sentença","classe, subramo_do_direito","http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""1bc977a7-5997-43da-9443-efbfed331d79""}",https://www.notion.so/Homologa-o-de-c-lculos-pela-contadoria-em-valor-superior-ao-da-exequente-e-controv-rsia-sobre-confi-30d721955c64819da458cbb8cc17bc2a
30d72195-5c64-81a0-ab6a-da90aa24a39e,0025013-06.2018.4.01.0000,680,,PICMP,"Direito Constitucional, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""be325d47-ea5b-4bc4-8065-28fc5f0d24f8""}",https://www.notion.so/Compet-ncia-por-prerrogativa-de-fun-o-do-prefeito-e-controv-rsia-sobre-prorroga-o-quando-den-ncia--30d721955c6481a0ab6ada90aa24a39e
30d72195-5c64-81a3-ac6f-ce4e10bd32bf,1041211-91.2024.4.01.0000,734,,AgRegHC,"Execução Penal, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""b04381cb-3774-4be0-a11c-66691b0385ab""}",https://www.notion.so/Superveni-ncia-de-senten-a-penal-condenat-ria-como-novo-t-tulo-judicial-e-preju-zo-do-habeas-corpus--30d721955c6481a3ac6fce4e10bd32bf
30d72195-5c64-81a7-a4f2-fc54f90ee447,1012229-37.2019.4.01.3300,696,,ReeNecCrim,"Direito Migratório, Direitos Humanos",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""826c67d6-e137-4abc-aeb8-16c911b96509""}",https://www.notion.so/Expuls-o-administrativa-de-estrangeiro-condenado-e-limites-do-controle-judicial-sobre-legalidade-for-30d721955c6481a7a4f2fc54f90ee447
30d72195-5c64-81a8-8422-c3ac32380ee7,0053803-53.2016.4.01.3400,723,,AgIntREsp,"Direito Militar, Servidor Público",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""b615e5b3-c375-4059-902a-b5b2ad2e1bf8""}",https://www.notion.so/Aplica-o-aos-militares-da-prescri-o-quinquenal-para-convers-o-em-pec-nia-de-licen-a-pr-mio-com-te-30d721955c6481a88422c3ac32380ee7
30d72195-5c64-81aa-81cb-cd13f59653ac,1003490-95.2022.4.01.4100,660,,AgExPenal,"Direito Processual Penal, Execução Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""66d842a5-2c66-4272-bfdc-b53eb86c4472""}",https://www.notion.so/Dispensabilidade-da-audi-ncia-de-justifica-o-perante-o-ju-zo-de-execu-o-quando-o-procedimento-admi-30d721955c6481aa81cbcd13f59653ac
30d72195-5c64-81aa-aaab-c8b80ae35a59,1014616-45.2022.4.01.4100,660,,AgExPenal,"Direito Penitenciário, Direito Processual Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""55304092-3dbe-41ba-8041-3dd5b358f180""}",https://www.notion.so/Compet-ncia-para-revisar-renova-o-de-prazo-de-perman-ncia-de-preso-transferido-e-exig-ncia-de-decla-30d721955c6481aaaaabc8b80ae35a59
30d72195-5c64-81ae-ae62-f1c8fcf79332,1018375-95.2022.4.01.0000,736,,AgInt,"Direito Administrativo, Processo Civil",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""c7214941-1f6c-46ad-baba-8c67362d2424""}",https://www.notion.so/A-o-possess-ria-sobre-terreno-de-marinha-e-controv-rsia-acerca-da-efic-cia-da-revoga-o-administrat-30d721955c6481aeae62f1c8fcf79332
30d72195-5c64-81b1-b5b4-cad8ff4a02b7,1023102-87.2019.4.01.3400,720,,AgInt,"Direito Administrativo Disciplinar, Direito Previdenciário",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""08029961-891c-4b1e-9fd2-87730ea24d06""}",https://www.notion.so/Aplica-o-da-paridade-prevista-na-Lei-6-903-1981-para-ju-zes-classistas-tempor-rios-aposentados-e-ex-30d721955c6481b1b5b4cad8ff4a02b7
30d72195-5c64-81b7-9b2f-dca5f1104fd7,1003632-96.2022.4.01.4101,685,,PetCrim,"Direito Penal Internacional, Direito Processual Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""4027089f-e6cc-4e1c-96d9-e631e7a6e0e5""}",https://www.notion.so/Compet-ncia-para-execu-o-de-pena-estrangeira-conflito-entre-ju-zo-federal-respons-vel-pela-transfe-30d721955c6481b79b2fdca5f1104fd7
30d72195-5c64-81b8-ba3b-cdc2897c7067,1019449-52.2020.4.01.3300,699,,AgInt,"Direito Administrativo, Direito Constitucional",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""2adace02-f622-408e-8521-cc71209f6a3d""}",https://www.notion.so/Legitimidade-exclusiva-do-Banco-do-Brasil-para-figurar-no-polo-passivo-de-demandas-sobre-recomposi--30d721955c6481b8ba3bcdc2897c7067
30d72195-5c64-81ba-8ab8-f764a69a40e3,1032288-18.2020.4.01.0000,754,,ETciv,"Direito Processual Civil, Direito de Família",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""1cbab157-dd69-43ec-9dba-e418c51c66d8""}",https://www.notion.so/Copropriedade-decorrente-de-partilha-em-div-rcio-e-direito-preserva-o-proporcional-da-mea-o-dian-30d721955c6481ba8ab8f764a69a40e3
30d72195-5c64-81bd-af38-d4aca39ce2db,0048974-10.2017.4.01.0000,702,,AgInt,"Execução, Processo de Conhecimento",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""702528e9-8b7b-4a71-abeb-67e72a6c4996""}",https://www.notion.so/Revis-o-de-astreintes-e-controv-rsia-sobre-preclus-o-pro-judicato-que-impede-nova-altera-o-de-valor-30d721955c6481bdaf38d4aca39ce2db
30d72195-5c64-81c9-b5a9-ec59c4856bd4,1042957-96.2021.4.01.0000,737,,AgIntAI,"Processo Civil, Processo Tributário",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""c8730f0c-8fcc-4d88-8466-8c59f16d1490""}",https://www.notion.so/Compet-ncia-do-ju-zo-da-execu-o-fiscal-para-determinar-penhora-no-rosto-dos-autos-em-processo-falim-30d721955c6481c9b5a9ec59c4856bd4
30d72195-5c64-81cf-8054-ed4999d8d045,1042883-37.2024.4.01.0000,741,,AgIntMS,"Direito Administrativo Contratual, Direito Administrativo Sancionador",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""5cd93a6f-c82b-45c5-80fa-74242d378dd8""}",https://www.notion.so/Pedido-de-tutela-cautelar-para-corre-o-provis-ria-de-provas-por-servidores-do-n-cleo-de-Corte-Espec-30d721955c6481cf8054ed4999d8d045
30d72195-5c64-81cf-8dc0-c8328eb8633d,1030489-95.2024.4.01.0000,732,,AgInt,"Direito Educacional, Processo Administrativo",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""4fdda26c-68da-41cc-9fb5-3da7f3f64ee0""}",https://www.notion.so/Suspens-o-de-liminar-que-determinou-bloqueio-parcial-de-repasses-do-Fundeb-e-exig-ncia-de-contracaut-30d721955c6481cf8dc0c8328eb8633d
30d72195-5c64-81d5-a03a-f10f148ec616,1029042-72.2024.4.01.0000,717,,PetCrim,"Execução Penal, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""975e12fe-27eb-4021-865f-f2bd8d6776be""}",https://www.notion.so/Pedido-de-atribui-o-de-efeito-suspensivo-e-expedi-o-de-guia-de-execu-o-provis-ria-diante-de-forag-30d721955c6481d5a03af10f148ec616
30d72195-5c64-81d6-856f-f6ab9f3053d1,1043751-15.2024.4.01.0000,735,,MSCrim,"Direito Penal Comum, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""2c26c339-c3df-4780-9de5-fe3f5ed97947""}",https://www.notion.so/Habilita-o-da-v-tima-como-assistente-da-acusa-o-e-preserva-o-de-representa-o-processual-regular--30d721955c6481d6856ff6ab9f3053d1
30d72195-5c64-81d6-b0d8-ec55f077df2a,0004252-41.2015.4.01.3303,754,,EIfNu,Processo Penal,"Processo Penal, Direito Processual Penal","classe, subramo_do_direito","http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""038909aa-d2ed-4e30-8bce-f7d25ed41aa6""}",https://www.notion.so/Embargos-infringentes-admissibilidade-diante-de-julgamento-un-nime-e-controv-rsia-sobre-se-ressalva-30d721955c6481d6b0d8ec55f077df2a
30d72195-5c64-81d7-87fb-f49c11c2eb0e,0014354-93.1999.4.01.3300,760,,EInfNu,"Direito Constitucional Administrativo, Serviços Públicos",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""5bfbe948-2d8e-4d48-a01a-622b3b803708""}",https://www.notion.so/Caracteriza-o-de-necessidade-permanente-por-contrata-es-tempor-rias-reiteradas-e-compet-ncia-judic-30d721955c6481d787fbf49c11c2eb0e
30d72195-5c64-81d8-bf87-f7efcdda6dfc,1003381-23.2018.4.01.4100,619,,AgExPenal,"Execução Penal, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""cdbfce1f-2426-411d-b353-edde03d6be2b""}",https://www.notion.so/Aplica-o-excepcional-do-Regime-Disciplinar-Diferenciado-somente-para-faltas-graves-com-periculosida-30d721955c6481d8bf87f7efcdda6dfc
30d72195-5c64-81de-880b-cb28d1c5569c,1008432-95.2020.4.01.3307,709,,ApRemNec,"Direito Administrativo Sancionador, Direito Tributário",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""6578a792-2800-40be-91e4-0e855bdbf1b9""}",https://www.notion.so/Revoga-o-do-teto-de-vinte-sal-rios-m-nimos-para-contribui-es-parafiscais-destinadas-a-Sesi-Senai--30d721955c6481de880bcb28d1c5569c
30d72195-5c64-81df-8637-d3aaf33bd15b,0003543-44.2018.4.01.4000,756,,EInfNul,Processo Penal,"Processo Penal, Direito Penal Comum","classe, subramo_do_direito","http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""0dc6eded-c93b-4c8a-9783-a3986b06eca3""}",https://www.notion.so/Reconhecimento-fotogr-fico-policial-realizado-sem-observ-ncia-do-art-226-do-CPP-e-invalida-o-da-pr-30d721955c6481df8637d3aaf33bd15b
30d72195-5c64-81e1-b12b-dd3764d0e29a,0002431-83.2012.4.01.3601,767,,EIfNu,"Direito Penal Tributário, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""2cdd2a7f-75e0-40fe-a25b-d115154ce05f""}",https://www.notion.so/Crime-de-descaminho-incid-ncia-do-princ-pio-da-insignific-ncia-frente-reitera-o-delitiva-e-prova-30d721955c6481e1b12bdd3764d0e29a
30d72195-5c64-81e7-8dc1-fd8b2c088849,1033864-12.2021.4.01.0000,629,,RvCr,"Direito Processual Penal, Execução Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""c62e7cf6-c957-462a-bbf7-9da051650e51""}",https://www.notion.so/Revis-o-criminal-sobre-bis-in-idem-na-dosimetria-por-valora-o-simult-nea-da-natureza-e-da-quantidad-30d721955c6481e78dc1fd8b2c088849
30d72195-5c64-81f0-b62e-c8f122e05a1d,1017590-75.2018.4.01.0000,660,,EDAR,"Benefícios Previdenciários, Processo Civil",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""89748804-08bd-4060-b157-ecf631fbeed9""}",https://www.notion.so/Reconhecimento-de-depend-ncia-e-qualidade-de-segurado-para-pens-o-por-morte-decorrente-de-uni-o-est--30d721955c6481f0b62ec8f122e05a1d
30d72195-5c64-81fd-9eb4-daa6d49e845d,1023103-14.2024.4.01.0000,729,,EDHC,Processo Penal,"Processo Penal, Direito Penal Comum","classe, subramo_do_direito","http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""89a265c1-8647-4a9b-a451-b425220c37c0""}",https://www.notion.so/Admissibilidade-de-provas-obtidas-por-coopera-o-direta-entre-autoridades-policiais-e-controv-rsia-s-30d721955c6481fd9eb4daa6d49e845d
30d72195-5c64-81fe-962d-c12b9f84eda9,1030180-79.2021.4.01.0000,699,,MSCrim,"Direito Administrativo Disciplinar, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""1027e239-c603-4df9-822e-a966df717ec1""}",https://www.notion.so/Ilegitimidade-ativa-ad-causam-da-Seccional-da-OAB-para-impetrar-mandado-de-seguran-a-contra-suspens--30d721955c6481fe962dc12b9f84eda9
30d72195-5c64-81ff-b829-f43ca5dbfca3,1001511-50.2020.4.01.0000,659,,EDHC,"Direito Penal, Processo Penal",,classe,"http_400: {""object"":""error"",""status"":400,""code"":""validation_error"",""message"":""Your database schema has exceeded the maximum size."",""request_id"":""ced4a86f-20b3-42fb-ba5b-5d0a79d3c060""}",https://www.notion.so/Aus-ncia-de-intima-o-da-defesa-para-sustenta-o-oral-em-habeas-corpus-e-controv-rsia-sobre-nulidade-30d721955c6481ffb829f43ca5dbfca3
