page_id,page_url,numero_processo,unresolved_columns,problematic_columns,notes
30d72195-5c64-8102-a025-fd4d0fac8189,https://www.notion.so/Habilita-o-da-v-tima-como-assistente-da-acusa-o-e-preserva-o-de-representa-o-processual-regular--30d721955c648102a025fd4d0fac8189,1043751-15.2024.4.01.0000,classe,"classe, subramo_do_direito",
30d72195-5c64-8102-a1f6-c64393c23ba6,https://www.notion.so/Aplica-o-da-paridade-prevista-na-Lei-6-903-1981-para-ju-zes-classistas-tempor-rios-aposentados-e-ex-30d721955c648102a1f6c64393c23ba6,1023102-87.2019.4.01.3400,classe,"classe, relator(a)",
30d72195-5c64-8107-94d0-d30f42c7c6cd,https://www.notion.so/Aplica-o-das-altera-es-da-Lei-14-230-2021-Lei-de-Improbidade-8-429-1992-e-efeitos-sobre-possib-30d721955c64810794d0d30f42c7c6cd,1012655-50.2022.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-8108-af4b-c8f402bb8030,https://www.notion.so/Execu-o-de-honor-rios-sucumbenciais-e-veda-o-penhora-de-sal-rios-discutindo-aplica-o-do-Tema-R-30d721955c648108af4bc8f402bb8030,1035933-17.2021.4.01.0000,classe,"classe, relator(a), subramo_do_direito",
30d72195-5c64-810f-aa24-e3e7da032e1d,https://www.notion.so/Compet-ncia-do-ju-zo-da-execu-o-fiscal-para-determinar-penhora-no-rosto-dos-autos-em-processo-falim-30d721955c64810faa24e3e7da032e1d,1042957-96.2021.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-8114-b4b5-fa3611881a8d,https://www.notion.so/Servidor-p-blico-que-obt-m-vantagem-remunerat-ria-por-mandado-de-seguran-a-e-controv-rsia-sobre-in-c-30d721955c648114b4b5fa3611881a8d,1022830-40.2021.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-811a-81fe-f7f2cbc24eb9,https://www.notion.so/Pedido-de-efeito-suspensivo-em-apela-o-contra-senten-a-que-extingue-processo-de-desapropria-o-para-30d721955c64811a81fef7f2cbc24eb9,1005654-77.2023.4.01.0000,classe,"classe, relator(a), subramo_do_direito",
30d72195-5c64-811a-a467-dc27df471433,https://www.notion.so/Impedimento-judicial-por-v-nculo-anterior-de-magistrado-com-institui-o-de-ensino-r-controv-rsia-s-30d721955c64811aa467dc27df471433,1004708-23.2019.4.01.3500,classe,"classe, relator(a), subramo_do_direito",
30d72195-5c64-811a-ae91-c6a9bd09a526,https://www.notion.so/Compet-ncia-para-revisar-renova-o-de-prazo-de-perman-ncia-de-preso-transferido-e-exig-ncia-de-decla-30d721955c64811aae91c6a9bd09a526,1014616-45.2022.4.01.4100,classe,classe,
30d72195-5c64-811f-9848-d1dd1fd06ea8,https://www.notion.so/Prescri-o-de-parcelas-anteriores-impetra-o-em-execu-o-por-Parcela-Aut-noma-de-Equival-ncia-rei-30d721955c64811f9848d1dd1fd06ea8,1008004-62.2019.4.01.3400,classe,"classe, relator(a)",
30d72195-5c64-8121-8e40-c6f26514ce9f,https://www.notion.so/Reconhecimento-da-inclus-o-da-parcela-op-o-prevista-na-Lei-8-911-1994-nos-proventos-de-servidor-q-30d721955c6481218e40c6f26514ce9f,1006938-91.2021.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-8122-9837-ef92a4648d28,https://www.notion.so/Admissibilidade-de-provas-obtidas-por-coopera-o-direta-entre-autoridades-policiais-e-controv-rsia-s-30d721955c6481229837ef92a4648d28,1023103-14.2024.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-8129-b3ae-c1f6e91ee5fe,https://www.notion.so/Atipicidade-de-conduta-de-servidor-p-blico-que-aufere-remunera-o-sem-prestar-servi-os-e-aus-ncia-de-30d721955c648129b3aec1f6e91ee5fe,1104447-36.2023.4.01.3400,classe,"classe, relator(a)",
30d72195-5c64-812c-9d37-f274cb3806fc,https://www.notion.so/Recebimento-da-den-ncia-por-crime-de-homofobia-via-imprensa-e-discuss-o-sobre-justa-causa-para-pross-30d721955c64812c9d37f274cb3806fc,1045780-91.2022.4.01.3400,classe,"classe, relator(a)",
30d72195-5c64-812e-ba2f-fd722ffe2a6b,https://www.notion.so/Aplica-o-aos-militares-da-prescri-o-quinquenal-para-convers-o-em-pec-nia-de-licen-a-pr-mio-com-te-30d721955c64812eba2ffd722ffe2a6b,0053803-53.2016.4.01.3400,classe,"classe, relator(a)",
30d72195-5c64-8131-aeef-e5fe8ccc2602,https://www.notion.so/A-o-possess-ria-sobre-terreno-de-marinha-e-controv-rsia-acerca-da-efic-cia-da-revoga-o-administrat-30d721955c648131aeefe5fe8ccc2602,1018375-95.2022.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-8134-9192-f1a5e860d5cd,https://www.notion.so/Pens-o-por-morte-rural-ao-filho-inv-lido-e-cerceamento-de-defesa-pela-aus-ncia-de-per-cia-m-dica-jud-30d721955c6481349192f1a5e860d5cd,1002382-80.2025.4.01.9999,relator(a),relator(a),
30d72195-5c64-8135-9a06-d0679bd8fede,https://www.notion.so/Compet-ncia-dos-Tribunais-Regionais-Federais-para-processar-e-julgar-revis-o-criminal-de-senten-a-pe-30d721955c6481359a06d0679bd8fede,1033818-23.2021.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-8138-8410-f02119ada406,https://www.notion.so/Compet-ncia-por-prerrogativa-de-fun-o-do-prefeito-e-controv-rsia-sobre-prorroga-o-quando-den-ncia--30d721955c6481388410f02119ada406,0025013-06.2018.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-8139-8735-df553bb73981,https://www.notion.so/Revis-o-de-astreintes-e-controv-rsia-sobre-preclus-o-pro-judicato-que-impede-nova-altera-o-de-valor-30d721955c6481398735df553bb73981,0048974-10.2017.4.01.0000,classe,classe,
30d72195-5c64-8139-a58e-f92fc17c7fca,https://www.notion.so/Compet-ncia-para-incidentes-de-restitui-o-e-embargos-de-terceiro-envolvendo-aeronave-sujeita-a-alie-30d721955c648139a58ef92fc17c7fca,1033865-89.2024.4.01.0000,classe,"classe, relator(a), subramo_do_direito",
30d72195-5c64-8139-af5b-d1fb0444c3a5,https://www.notion.so/Aplica-o-excepcional-do-Regime-Disciplinar-Diferenciado-somente-para-faltas-graves-com-periculosida-30d721955c648139af5bd1fb0444c3a5,1003381-23.2018.4.01.4100,classe,"classe, subramo_do_direito",
30d72195-5c64-813f-b109-d1f863835589,https://www.notion.so/Dispensabilidade-da-audi-ncia-de-justifica-o-perante-o-ju-zo-de-execu-o-quando-o-procedimento-admi-30d721955c64813fb109d1f863835589,1003490-95.2022.4.01.4100,classe,classe,
30d72195-5c64-8146-8059-f565ef029cac,https://www.notion.so/Cabimento-de-habeas-corpus-contra-atos-de-juiz-do-trabalho-diante-de-risco-iminente-de-pris-o-por-re-30d721955c6481468059f565ef029cac,1018963-68.2023.4.01.0000,classe,classe,
30d72195-5c64-8146-875d-f4dcf59d5a90,https://www.notion.so/Pedido-de-tutela-cautelar-para-corre-o-provis-ria-de-provas-por-servidores-do-n-cleo-de-Corte-Espec-30d721955c648146875df4dcf59d5a90,1042883-37.2024.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-8147-9180-ca25822cd976,https://www.notion.so/Validade-constitucional-de-limita-o-percentual-de-reserva-de-vagas-para-cotistas-e-legitimidade-da--30d721955c6481479180ca25822cd976,1008409-40.2024.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-814a-8541-da2f411ab6bc,https://www.notion.so/Validade-da-proibi-o-da-cobran-a-de-tarifa-Export-Logistic-Free-sem-vincula-o-a-servi-o-portu-rio--30d721955c64814a8541da2f411ab6bc,1014937-90.2024.4.01.0000,classe,"classe, relator(a), ramo_do_direito, subramo_do_direito",
30d72195-5c64-8152-8b78-f36e1b8ceec4,https://www.notion.so/Exclus-o-de-benef-cios-fiscais-de-ICMS-da-base-de-c-lculo-do-IRPJ-e-CSLL-versus-necessidade-de-compr-30d721955c6481528b78f36e1b8ceec4,1018238-44.2021.4.01.3300,classe,"classe, relator(a)",
30d72195-5c64-8152-8b87-fec54ba8b788,https://www.notion.so/Anula-o-de-processo-administrativo-migrat-rio-por-notifica-o-exclusivamente-eletr-nica-sem-comprov-30d721955c6481528b87fec54ba8b788,1036808-64.2024.4.01.3400,classe,"classe, relator(a), subramo_do_direito",
30d72195-5c64-815a-939c-fdd00fd537de,https://www.notion.so/Reconhecimento-de-depend-ncia-e-qualidade-de-segurado-para-pens-o-por-morte-decorrente-de-uni-o-est--30d721955c64815a939cfdd00fd537de,1017590-75.2018.4.01.0000,classe,classe,
30d72195-5c64-815e-b307-dea36a6ecb4b,https://www.notion.so/Expuls-o-administrativa-de-estrangeiro-condenado-e-limites-do-controle-judicial-sobre-legalidade-for-30d721955c64815eb307dea36a6ecb4b,1012229-37.2019.4.01.3300,classe,classe,
30d72195-5c64-8160-9487-fc9a98b23164,https://www.notion.so/Inadmissibilidade-de-agravo-em-execu-o-para-requisi-o-de-informa-es-a-rg-os-externos-e-validade--30d721955c6481609487fc9a98b23164,1002951-32.2022.4.01.4100,classe,"classe, subramo_do_direito",
30d72195-5c64-8165-87b6-d44eb3aa1edc,https://www.notion.so/Superveni-ncia-de-senten-a-penal-condenat-ria-como-novo-t-tulo-judicial-e-preju-zo-do-habeas-corpus--30d721955c64816587b6d44eb3aa1edc,1041211-91.2024.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-8165-b1b2-c74a701072d3,https://www.notion.so/Tutela-recursal-em-complementa-o-de-benef-cio-previdenci-rio-de-ex-ferrovi-rio-com-aplica-o-das-AD-30d721955c648165b1b2c74a701072d3,1025050-40.2023.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-8177-9efa-c2dd927705eb,https://www.notion.so/Revis-o-criminal-como-medida-excepcional-para-corrigir-contradi-o-patente-ou-acolher-prova-nova-que-30d721955c6481779efac2dd927705eb,1039158-79.2020.4.01.0000,classe,"classe, relator(a), subramo_do_direito",
30d72195-5c64-8189-b0ca-d2780eeb0775,https://www.notion.so/Trancamento-excepcional-de-inqu-rito-policial-em-habeas-corpus-frente-a-controv-rsia-f-tica-ind-cio-30d721955c648189b0cad2780eeb0775,1010863-56.2025.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-818c-9eb3-f05b68b96c71,https://www.notion.so/Nulidade-absoluta-do-julgamento-de-apela-o-por-intima-o-dirigida-exclusivamente-a-advogado-falecid-30d721955c64818c9eb3f05b68b96c71,0000967-30.2012.4.01.3308,classe,"classe, relator(a), subramo_do_direito",
30d72195-5c64-8190-8152-e91b64d9e691,https://www.notion.so/Efeito-do-saneamento-societ-rio-pela-retirada-de-s-cio-investigado-sobre-afastamento-de-medida-caute-30d721955c6481908152e91b64d9e691,1020838-10.2022.4.01.0000,classe,classe,
30d72195-5c64-8190-ae55-ebb72e82d706,https://www.notion.so/Aus-ncia-de-intima-o-da-defesa-para-sustenta-o-oral-em-habeas-corpus-e-controv-rsia-sobre-nulidade-30d721955c648190ae55ebb72e82d706,1001511-50.2020.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-8198-b5b9-fcfb903fb2ad,https://www.notion.so/Extin-o-da-punibilidade-da-pena-corporal-diante-de-multa-pendente-quando-n-o-h-prova-da-possibilid-30d721955c648198b5b9fcfb903fb2ad,1007557-94.2022.4.01.4200,classe,"classe, relator(a)",
30d72195-5c64-819a-b6ce-e07cf6256095,https://www.notion.so/Possibilidade-e-limites-da-compensa-o-administrativa-de-tributos-indevidamente-recolhidos-nos-cinco-30d721955c64819ab6cee07cf6256095,1001145-12.2020.4.01.4300,classe,"classe, relator(a)",
30d72195-5c64-819a-b9a9-ff49a7402f54,https://www.notion.so/Inaplicabilidade-do-habeas-corpus-para-desbloqueio-levantamento-de-arresto-sequestro-ou-hipoteca-l-30d721955c64819ab9a9ff49a7402f54,1004563-10.2019.4.01.4100,classe,"classe, relator(a)",
30d72195-5c64-819b-aa85-cc867e1258dd,https://www.notion.so/Pedido-de-atribui-o-de-efeito-suspensivo-e-expedi-o-de-guia-de-execu-o-provis-ria-diante-de-forag-30d721955c64819baa85cc867e1258dd,1029042-72.2024.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-81a1-b224-dfe8c382468c,https://www.notion.so/Aplica-o-do-entendimento-do-STF-sobre-efic-cia-rescis-ria-por-inconstitucionalidade-e-sua-incid-nci-30d721955c6481a1b224dfe8c382468c,1025392-90.2019.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-81a8-b350-cfff6d072e9f,https://www.notion.so/Aplica-o-do-Marco-Civil-da-Internet-para-autoriza-o-judicial-de-quebra-de-sigilo-telem-tico-e-exig-30d721955c6481a8b350cfff6d072e9f,1011422-47.2024.4.01.0000,classe,"classe, subramo_do_direito",
30d72195-5c64-81ad-a5a9-e88285c42134,https://www.notion.so/Ilegitimidade-ativa-ad-causam-da-Seccional-da-OAB-para-impetrar-mandado-de-seguran-a-contra-suspens--30d721955c6481ada5a9e88285c42134,1030180-79.2021.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-81ad-ad21-c470eded1332,https://www.notion.so/Legitimidade-exclusiva-do-Banco-do-Brasil-para-figurar-no-polo-passivo-de-demandas-sobre-recomposi--30d721955c6481adad21c470eded1332,1019449-52.2020.4.01.3300,classe,"classe, relator(a)",
30d72195-5c64-81b8-b377-c2c81866815f,https://www.notion.so/Desclassifica-o-de-dano-qualificado-contra-patrim-nio-p-blico-federal-para-dano-simples-pela-aus-nc-30d721955c6481b8b377c2c81866815f,0000582-80.2019.4.01.3100,classe,"classe, relator(a)",
30d72195-5c64-81c3-b2a2-eb82fe176243,https://www.notion.so/Efeito-de-medida-cautelar-de-proibi-o-de-contratar-com-o-poder-p-blico-municipal-sobre-administra--30d721955c6481c3b2a2eb82fe176243,1037622-91.2024.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-81c8-818d-e44ad6983b47,https://www.notion.so/Compet-ncia-do-CADE-para-reprimir-pr-tica-de-price-squeeze-e-cobran-a-abusiva-de-Terminal-Handling-C-30d721955c6481c8818de44ad6983b47,0034878-24.2007.4.01.3400,ramo_do_direito,"relator(a), ramo_do_direito, subramo_do_direito",
30d72195-5c64-81c9-a15a-daa42a40033a,https://www.notion.so/Recepcionabilidade-do-art-46-1-do-Regulamento-Disciplinar-da-Marinha-e-ilegalidade-de-exig-ncia--30d721955c6481c9a15adaa42a40033a,1043083-86.2021.4.01.3900,classe,classe,
30d72195-5c64-81cc-ab39-d80d05b5d35e,https://www.notion.so/Compet-ncia-para-execu-o-de-pena-estrangeira-conflito-entre-ju-zo-federal-respons-vel-pela-transfe-30d721955c6481ccab39d80d05b5d35e,1003632-96.2022.4.01.4101,classe,"classe, relator(a)",
30d72195-5c64-81de-86ac-e91758ad7913,https://www.notion.so/Suspens-o-de-liminar-que-determinou-bloqueio-parcial-de-repasses-do-Fundeb-e-exig-ncia-de-contracaut-30d721955c6481de86ace91758ad7913,1030489-95.2024.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-81e7-b122-f29d9dd2899c,https://www.notion.so/Expedi-o-de-RPV-para-pagamento-de-honor-rios-advocat-cios-devidos-por-Minist-rio-P-blico-Federal-in-30d721955c6481e7b122f29d9dd2899c,0064415-70.2013.4.01.0000,classe,"classe, relator(a), subramo_do_direito",
30d72195-5c64-81ed-945f-c5c1c3af605c,https://www.notion.so/Revoga-o-do-teto-de-vinte-sal-rios-m-nimos-para-contribui-es-parafiscais-destinadas-a-Sesi-Senai--30d721955c6481ed945fc5c1c3af605c,1008432-95.2020.4.01.3307,classe,"classe, relator(a)",
30d72195-5c64-81ed-ba1c-f02f49d156cd,https://www.notion.so/Aplicabilidade-da-negativa-de-seguimento-monocr-tica-a-recurso-especial-conflitante-com-tese-de-recu-30d721955c6481edba1cf02f49d156cd,0012532-47.2010.4.01.3700,subramo_do_direito,"relator(a), ramo_do_direito, informativo, subramo_do_direito",
30d72195-5c64-81f1-910b-e4cde60091cf,https://www.notion.so/Revis-o-criminal-sobre-bis-in-idem-na-dosimetria-por-valora-o-simult-nea-da-natureza-e-da-quantidad-30d721955c6481f1910be4cde60091cf,1033864-12.2021.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-81f8-9d5b-f33d71ca7f47,https://www.notion.so/Incidente-de-sanidade-mental-e-obriga-o-de-quem-requereu-a-per-cia-arcar-com-honor-rios-periciais-m-30d721955c6481f89d5bf33d71ca7f47,1031302-59.2023.4.01.0000,classe,"classe, relator(a), subramo_do_direito",
30d72195-5c64-81f8-ba28-c0dff886005b,https://www.notion.so/Desist-ncia-de-habeas-corpus-ap-s-julgamento-colegiado-e-impossibilidade-de-homologa-o-por-configur-30d721955c6481f8ba28c0dff886005b,1030206-77.2021.4.01.0000,classe,"classe, relator(a)",
30d72195-5c64-81fc-94de-f9c1485d6d17,https://www.notion.so/Incid-ncia-de-contribui-o-previdenci-ria-sobre-sal-rio-paternidade-em-raz-o-de-sua-natureza-salaria-30d721955c6481fc94def9c1485d6d17,0072821-94.2015.4.01.3400,classe,"classe, relator(a)",
30d72195-5c64-81fd-a225-eeb44a7346ce,https://www.notion.so/Natureza-jur-dica-dos-not-rios-e-registradores-como-delegat-rios-de-servi-o-p-blico-privado-e-contro-30d721955c6481fda225eeb44a7346ce,0041911-89.2012.4.01.3400,classe,"classe, relator(a)",
30d72195-5c64-81fe-8d7c-f5745536d14a,https://www.notion.so/Sequestro-de-bens-e-discuss-o-sobre-aplica-o-flex-vel-do-prazo-do-art-131-inciso-I-do-CPP-diante-30d721955c6481fe8d7cf5745536d14a,1019592-42.2023.4.01.0000,classe,"classe, relator(a)",
